Gene.Name,Presence.,Bigg.ID.Name,essential,beta,zscore,p.value,fdr
A4GALT,TRUE,53947_AT1,1,-0.10985,-0.92328,0.00024886,0.0014458
AACS,TRUE,65985_AT1,0,0.16067,1.2582,0.090668,0.19042
AADAC,TRUE,13_AT1,0,-0.02314,-0.25472,0.074658,0.16379
AADAT,TRUE,51166_AT1,0,0.059995,0.6344,0.93165,0.95812
AASS,TRUE,10157_AT1,0,-0.02127,-0.16418,0.082372,0.17685
ABAT,TRUE,18_AT1,1,-0.066658,-0.95423,0.0036499,0.013729
ABCA1,TRUE,19_AT1,0,0.029024,0.31814,0.57014,0.71408
ABCA3,TRUE,21_AT1,0,0.10938,0.96059,0.32899,0.49328
ABCA4,TRUE,24_AT1,1,-0.07621,-0.93693,0.0023227,0.0096886
ABCA8,TRUE,10351_AT1,0,0.13287,1.7658,0.18772,0.33601
ABCB1,TRUE,5243_AT1,0,0.11019,1.2461,0.3226,0.48655
ABCB11,TRUE,8647_AT1,0,0.222,1.643,0.01319,0.041732
ABCB4,TRUE,5244_AT1,0,-0.0016844,-0.019438,0.20008,0.34957
ABCB6,TRUE,10058_AT1,0,0.072094,0.68736,0.74442,0.84144
ABCC1,TRUE,4363_AT1,0,0.1964,1.5114,0.030859,0.083389
ABCC11,TRUE,85320_AT1,0,-0.020946,-0.23965,0.083534,0.17886
ABCC2,TRUE,1244_AT1,0,0.17196,1.7309,0.0618,0.14299
ABCC3,TRUE,8714_AT1,0,0.065509,0.66379,0.84247,0.90325
ABCC4,TRUE,10257_AT1,0,0.13652,1.5328,0.16956,0.31111
ABCC5,TRUE,10057_AT1,0,0.10068,0.76626,0.40182,0.56955
ABCC8,TRUE,6833_AT1,0,0.075732,0.69703,0.69639,0.80964
ABCC9,TRUE,10060_AT1,0,0.1179,1.4745,0.27159,0.43336
ABCD1,TRUE,215_AT1,0,0.099954,0.86067,0.40896,0.57661
ABCD2,TRUE,225_AT1,0,0.060482,0.86724,0.92343,0.95227
ABCD3,TRUE,5825_AT1,0,0.056745,0.61221,0.98648,0.99017
ABCG2,TRUE,9429_AT1,0,0.10772,0.82444,0.34193,0.50857
ABCG5,TRUE,64240_AT1,0,0.085316,0.84831,0.57528,0.71828
ABHD5,TRUE,51099_AT1,0,0.054901,0.7234,0.982,0.98815
ACAA1,TRUE,30_AT1,0,0.027036,0.30211,0.53621,0.69044
ACAA2,TRUE,10449_AT1,0,0.026721,0.26012,0.53123,0.68676
ACACA,TRUE,31_AT1,1,-0.22169,-2.4616,0,0
ACACB,TRUE,32_AT1,0,-0.030487,-0.43664,0.050767,0.12339
ACAD10,TRUE,80724_AT1,0,0.20297,1.3472,0.025964,0.07237
ACAD11,TRUE,84129_AT1,0,-0.013536,-0.22571,0.11746,0.23377
ACAD8,TRUE,27034_AT1,0,0.08715,0.55903,0.54965,0.69774
ACAD9,TRUE,28976_AT1,0,0.075041,0.82842,0.70386,0.81469
ACADL,TRUE,33_AT1,0,0.19061,0.90941,0.036168,0.093864
ACADM,TRUE,34_AT1,0,0.084486,0.97882,0.58507,0.72742
ACADS,TRUE,35_AT1,1,-0.097534,-1.3263,0.00091248,0.0047009
ACADSB,TRUE,36_AT1,0,-0.023867,-0.24942,0.072252,0.15952
ACADVL,TRUE,37_AT1,1,-0.044084,-0.45394,0.021983,0.062945
ACAT1,TRUE,38_AT1,0,-0.015027,-0.155,0.10933,0.22114
ACAT2,TRUE,39_AT1,0,0.081471,0.91638,0.62107,0.75703
ACE,TRUE,1636_AT1,1,-0.054083,-0.5909,0.011116,0.036364
ACE2,TRUE,59272_AT1,0,0.0811,0.8767,0.62596,0.76107
ACER1,TRUE,125981_AT1,0,-0.024447,-0.30186,0.070925,0.15804
ACER2,TRUE,340485_AT1,1,-0.036333,-0.29706,0.036251,0.093978
ACER3,TRUE,55331_AT1,0,0.015252,0.15015,0.37213,0.54277
ACHE,TRUE,43_AT1,1,-0.055151,-0.72199,0.01012,0.033471
ACLY,TRUE,47_AT1,1,-0.18413,-2.2345,0,0
ACO1,TRUE,48_AT1,0,0.065235,0.54568,0.84596,0.90555
ACO2,TRUE,50_AT1,1,-0.31922,-2.4241,0,0
ACOT1,TRUE,641371_AT1,0,-0.0037559,-0.046514,0.18416,0.33159
ACOT11,TRUE,26027_AT1,0,0.0099822,0.11051,0.30958,0.4736
ACOT12,TRUE,134526_AT1,0,0.053035,0.70848,0.95097,0.97029
ACOT2,TRUE,10965_AT1,0,0.0091768,0.082454,0.30195,0.46547
ACOT4,TRUE,122970_AT1,0,0.16178,1.2132,0.08735,0.18522
ACOT6,TRUE,641372_AT1,0,-0.020855,-0.19594,0.083866,0.17941
ACOT7,TRUE,11332_AT1,0,0.1961,1.0365,0.031024,0.083389
ACOT8,TRUE,10005_AT1,0,0.00027156,0.0045919,0.21692,0.37001
ACOX1,TRUE,51_AT1,0,0.0075198,0.068152,0.28611,0.44863
ACOX2,TRUE,8309_AT1,0,0.015819,0.17467,0.37893,0.55069
ACOX3,TRUE,8310_AT1,1,-0.10012,-1.2006,0.00091248,0.0047009
ACP1,TRUE,52_AT1,1,-0.053049,-0.54237,0.012028,0.03877
ACP2,TRUE,53_AT1,0,0.071371,0.66033,0.75313,0.84456
ACSBG1,TRUE,23205_AT1,1,-0.067396,-0.99669,0.003484,0.013208
ACSBG2,TRUE,81616_AT1,1,-0.13528,-1.0893,0,0
ACSL1,TRUE,2180_AT1,1,-0.06217,-0.60078,0.0050601,0.018128
ACSL3,TRUE,2181_AT1,1,-0.082278,-0.95298,0.0016591,0.0073665
ACSL4,TRUE,2182_AT1,1,-0.10174,-0.92537,0.00049772,0.0026906
ACSL5,TRUE,51703_AT1,0,0.080523,0.66845,0.6336,0.76725
ACSL6,TRUE,23305_AT1,0,0.093729,0.91346,0.47184,0.64018
ACSM1,TRUE,116285_AT1,0,0.045892,0.45736,0.83144,0.89611
ACSM2A,TRUE,123876_AT1,0,0.011549,0.11363,0.32717,0.49146
ACSM2B,TRUE,348158_AT1,1,-0.11312,-1.4183,0.00024886,0.0014458
ACSM3,TRUE,6296_AT1,0,0.0061448,0.071681,0.27117,0.43298
ACSM4,TRUE,341392_AT1,1,-0.12211,-1.3413,0,0
ACSM5,TRUE,54988_AT1,1,-0.075548,-0.69417,0.0024056,0.0098807
ACSS1,TRUE,84532_AT1,0,0.067373,0.62686,0.81427,0.88953
ACSS2,TRUE,55902_AT1,0,0.0076199,0.085843,0.28718,0.4499
ACSS3,TRUE,79611_AT1,0,0.16556,1.729,0.076649,0.16724
ACY1,TRUE,95_AT1,1,-0.12322,-1.2401,0,0
ACY3,TRUE,91703_AT1,0,0.11696,0.97556,0.27756,0.44026
ACYP1,TRUE,97_AT1,0,0.050874,0.40532,0.91506,0.94931
ACYP2,TRUE,98_AT1,1,-0.064884,-0.41068,0.0044795,0.016564
ADA,TRUE,100_AT1,0,0.025613,0.2487,0.51199,0.67014
ADCY1,TRUE,107_AT1,0,0.0046268,0.045502,0.25608,0.41632
ADCY10,TRUE,55811_AT1,0,0.059643,0.56877,0.93671,0.9602
ADCY2,TRUE,108_AT1,0,0.019951,0.30259,0.43351,0.60207
ADCY3,TRUE,109_AT1,0,0.048637,0.55036,0.87897,0.92638
ADCY4,TRUE,196883_AT1,0,0.014465,0.12482,0.36284,0.53212
ADCY5,TRUE,111_AT1,0,0.15149,1.4377,0.11771,0.23377
ADCY6,TRUE,112_AT1,1,-0.13906,-1.7369,0,0
ADCY7,TRUE,113_AT1,0,-0.018163,-0.19155,0.092908,0.1936
ADCY8,TRUE,114_AT1,0,0.072226,0.71847,0.74243,0.83959
ADCY9,TRUE,115_AT1,1,-0.060988,-0.85844,0.0060556,0.021408
ADH1A,TRUE,124_AT1,1,-0.062839,-0.73568,0.0047283,0.01699
ADH1B,TRUE,125_AT1,0,0.053498,0.50154,0.95803,0.97378
ADH4,TRUE,127_AT1,0,0.068904,0.6275,0.79038,0.87373
ADH5,TRUE,128_AT1,0,0.071414,0.59044,0.75263,0.84439
ADH6,TRUE,130_AT1,1,-0.069473,-0.52105,0.0032352,0.012361
ADI1,TRUE,55256_AT1,0,-0.019804,-0.26879,0.087764,0.18594
ADK,TRUE,132_AT1,1,-0.091054,-1.1656,0.0010784,0.0052104
ADSL,TRUE,158_AT1,1,-0.042419,-0.43228,0.024886,0.06993
ADSS,TRUE,159_AT1,1,-0.24373,-2.0753,0,0
ADSSL1,TRUE,122622_AT1,1,-0.1204,-1.1569,0,0
AGA,TRUE,175_AT1,0,-0.033884,-0.37782,0.041808,0.10456
AGK,TRUE,55750_AT1,1,-0.11532,-1.5329,0,0
AGL,TRUE,178_AT1,0,0.04966,0.5156,0.89432,0.93504
AGPAT1,TRUE,10554_AT1,0,0.20978,1.8394,0.019743,0.057557
AGPAT2,TRUE,10555_AT1,1,-0.094387,-1.129,0.00099544,0.0049793
AGXT,TRUE,189_AT1,1,-0.082115,-0.91299,0.0016591,0.0073665
AGXT2,TRUE,64902_AT1,1,-0.076248,-0.68836,0.0023227,0.0096886
AHCY,TRUE,191_AT1,1,-0.10155,-1.1476,0.00058067,0.003125
AHCYL1,TRUE,10768_AT1,0,0.0022604,0.017263,0.23351,0.38935
AK1,TRUE,203_AT1,0,0.075761,0.53942,0.69598,0.80964
AK2,TRUE,204_AT1,0,0.094172,0.97645,0.46678,0.63582
AK3,TRUE,50808_AT1,1,-0.13954,-1.4903,0,0
AK5,TRUE,26289_AT1,0,0.0023288,0.023083,0.23476,0.39034
AK7,TRUE,122481_AT1,0,0.085081,0.93588,0.57843,0.72072
AKR1A1,TRUE,10327_AT1,1,-0.035666,-0.37104,0.03791,0.097234
AKR1B1,TRUE,231_AT1,0,0.091904,0.70208,0.49282,0.65669
AKR1B10,TRUE,57016_AT1,0,-0.032668,-0.42481,0.045624,0.11329
AKR1C1,TRUE,1645_AT1,0,-0.025249,-0.24808,0.06827,0.15398
AKR1C2,TRUE,1646_AT1,1,-0.13413,-1.508,0,0
AKR1C3,TRUE,8644_AT1,0,0.048462,0.40624,0.87607,0.92559
AKR1C4,TRUE,1109_AT1,0,-0.0095107,-0.10666,0.13861,0.26315
AKR1D1,TRUE,6718_AT1,1,-0.054183,-0.60735,0.011033,0.03624
AKR7A2,TRUE,8574_AT1,1,-0.040612,-0.38519,0.02837,0.077993
ALAD,TRUE,210_AT1,0,0.096243,1.1029,0.44496,0.61326
ALAS1,TRUE,211_AT1,0,0.21843,1.3211,0.015429,0.047029
ALAS2,TRUE,212_AT1,0,-0.013521,-0.21732,0.11763,0.23377
ALDH18A1,TRUE,5832_AT1,0,0.039794,0.39056,0.73613,0.83638
ALDH1A1,TRUE,216_AT1,0,0.11082,1.1894,0.31746,0.48078
ALDH1A2,TRUE,8854_AT1,0,-0.02802,-0.25929,0.059394,0.13903
ALDH1A3,TRUE,220_AT1,1,-0.093138,-1.007,0.00099544,0.0049793
ALDH1B1,TRUE,219_AT1,0,0.16616,1.7796,0.075404,0.165
ALDH1L1,TRUE,10840_AT1,0,0.020847,0.12308,0.44546,0.61336
ALDH1L2,TRUE,160428_AT1,0,0.0089868,0.070701,0.30037,0.46453
ALDH2,TRUE,217_AT1,0,-0.0036525,-0.047879,0.18507,0.33249
ALDH3A1,TRUE,218_AT1,0,0.029549,0.40394,0.57835,0.72072
ALDH3A2,TRUE,224_AT1,0,0.025098,0.21797,0.50452,0.66528
ALDH3B2,TRUE,222_AT1,0,-0.0071806,-0.11789,0.15537,0.28949
ALDH4A1,TRUE,8659_AT1,0,-0.0079147,-0.09901,0.14973,0.28006
ALDH5A1,TRUE,7915_AT1,0,0.089226,0.87088,0.52385,0.68082
ALDH6A1,TRUE,4329_AT1,0,0.061117,0.28769,0.91265,0.94772
ALDH7A1,TRUE,501_AT1,0,0.079189,0.59778,0.65284,0.77882
ALDH9A1,TRUE,223_AT1,0,-0.0022494,-0.018668,0.1956,0.34524
ALDOA,TRUE,226_AT1,1,-0.55264,-4.3493,0,0
ALDOB,TRUE,229_AT1,1,-0.069854,-0.82358,0.0031522,0.012258
ALDOC,TRUE,230_AT1,0,-0.014752,-0.12362,0.11049,0.22312
ALOX12,TRUE,239_AT1,0,0.064495,0.81685,0.85633,0.91205
ALOX15,TRUE,246_AT1,1,-0.037539,-0.33777,0.03426,0.090175
ALOX15B,TRUE,247_AT1,0,-0.0029132,-0.025441,0.19054,0.33929
ALOX5,TRUE,240_AT1,1,-0.038672,-0.26094,0.031605,0.084479
AMACR,TRUE,23600_AT1,1,-0.10697,-1.2463,0.00041477,0.0022523
AMD1,TRUE,262_AT1,0,0.20579,1.7634,0.023144,0.065957
AMDHD1,TRUE,144193_AT1,0,0.050713,0.43605,0.91273,0.94772
AMPD1,TRUE,270_AT1,0,0.073574,0.67327,0.72401,0.82827
AMPD2,TRUE,271_AT1,0,0.04446,0.50604,0.80946,0.88809
AMPD3,TRUE,272_AT1,1,-0.15284,-1.8034,0,0
AMT,TRUE,275_AT1,0,0.060514,0.59153,0.92219,0.95199
AMY1A,TRUE,276_AT1,0,0.10106,0.75757,0.39818,0.56704
AMY1B,TRUE,277_AT1,0,-0.022895,-0.33334,0.075487,0.165
AMY1C,TRUE,278_AT1,1,-0.063152,-0.6896,0.0047283,0.01699
AMY2A,TRUE,279_AT1,0,0.091792,1.1337,0.49415,0.65751
AMY2B,TRUE,280_AT1,0,0.17021,1.6613,0.06628,0.15133
AOC1,TRUE,26_AT1,1,-0.27339,-3.675,0,0
AOX1,TRUE,316_AT1,0,0.16147,1.3623,0.088262,0.18667
APRT,TRUE,353_AT1,1,-0.087933,-0.9715,0.0012443,0.005848
AQP1,TRUE,358_AT1,0,0.057909,0.62578,0.96657,0.97998
AQP2,TRUE,359_AT1,1,-0.039247,-0.29844,0.03061,0.082921
AQP3,TRUE,360_AT1,0,0.0095258,0.087948,0.30502,0.4693
AQP4,TRUE,361_AT1,1,-0.035236,-0.42433,0.038905,0.099259
AQP5,TRUE,362_AT1,1,-0.071522,-0.53998,0.0029034,0.011457
AQP7,TRUE,364_AT1,0,0.12113,0.96594,0.24944,0.40856
AQP8,TRUE,343_AT1,1,-0.038412,-0.36866,0.03202,0.085022
AQP9,TRUE,366_AT1,0,0.031995,0.28977,0.61377,0.75119
ARG1,TRUE,383_AT1,0,0.056854,0.63995,0.98465,0.98917
ARSA,TRUE,410_AT1,1,-0.10083,-0.97084,0.00091248,0.0047009
ARSB,TRUE,411_AT1,1,-0.036619,-0.47377,0.035587,0.092657
ASAH1,TRUE,427_AT1,0,0.0294,0.35513,0.57644,0.71899
ASAH2,TRUE,56624_AT1,0,0.070506,0.6598,0.76665,0.85502
ASL,TRUE,435_AT1,1,-0.21015,-2.0804,0,0
ASMT,TRUE,438_AT1,0,-0.014697,-0.12974,0.11066,0.22326
ASNS,TRUE,440_AT1,0,0.04575,0.45677,0.82862,0.89445
ASPA,TRUE,443_AT1,1,-0.12627,-0.89389,0,0
ASPG,TRUE,374569_AT1,0,0.15037,1.0971,0.12103,0.2384
ASRGL1,TRUE,80150_AT1,0,0.046897,0.36312,0.84737,0.90567
ASS1,TRUE,445_AT1,1,-0.12818,-1.032,0,0
ATIC,TRUE,471_AT1,1,-0.2126,-2.4186,0,0
ATP1A1,TRUE,476_AT1,1,-0.047678,-0.30998,0.016342,0.049127
ATP1A2,TRUE,477_AT1,0,0.086205,1.0662,0.56358,0.70844
ATP1A3,TRUE,478_AT1,0,0.13249,1.0416,0.18996,0.33925
ATP1A4,TRUE,480_AT1,0,0.019745,0.22702,0.43078,0.59931
ATP2B1,TRUE,490_AT1,1,-0.086931,-1.0151,0.0012443,0.005848
ATP2B2,TRUE,491_AT1,1,-0.13911,-1.6344,0,0
ATP2B3,TRUE,492_AT1,1,-0.12922,-1.6243,0,0
ATP2B4,TRUE,493_AT1,1,-0.14886,-1.4863,0,0
ATP4A,TRUE,495_AT1,0,-0.00094271,-0.0084281,0.20531,0.35509
ATP4B,TRUE,496_AT1,0,-0.0010171,-0.017884,0.20473,0.35434
ATP5C1,TRUE,509_AT1,1,-0.18464,-1.7337,0,0
ATP5D,TRUE,513_AT1,1,-0.31547,-3.1986,0,0
ATP5E,TRUE,514_AT1,1,-0.36679,-2.4965,0,0
ATP5G3,TRUE,518_AT1,0,-0.0021588,-0.022862,0.19627,0.34591
ATP5H,TRUE,10476_AT1,1,-0.44245,-4.2241,0,0
ATP5J,TRUE,522_AT1,1,-0.36266,-3.9179,0,0
ATP6V0A4,TRUE,50617_AT1,0,0.19267,1.4586,0.034591,0.09085
ATP6V1A,TRUE,523_AT1,1,-0.19207,-1.4859,0,0
ATP6V1B1,TRUE,525_AT1,0,-0.0019431,-0.026387,0.19801,0.34771
ATP6V1B2,TRUE,526_AT1,1,-0.45229,-3.5744,0,0
ATP6V1C1,TRUE,528_AT1,1,-0.17051,-1.2757,0,0
ATP6V1D,TRUE,51382_AT1,0,-0.029039,-0.28249,0.055413,0.13163
ATP6V1F,TRUE,9296_AT1,1,-0.38522,-4.1201,0,0
ATP6V1H,TRUE,51606_AT1,1,-0.2396,-1.6977,0,0
ATP8A1,TRUE,10396_AT1,0,0.10531,1.0371,0.36251,0.53195
ATP8B1,TRUE,5205_AT1,1,-0.12046,-1.2293,0,0
ATP8B2,TRUE,57198_AT1,0,0.038037,0.45609,0.70693,0.81628
AUH,TRUE,549_AT1,1,-0.080034,-0.90981,0.001825,0.0080292
B3GNT3,TRUE,10331_AT1,0,0.063009,0.72988,0.88022,0.92638
B4GALNT1,TRUE,2583_AT1,0,0.093797,0.8792,0.47092,0.63966
B4GALT1,TRUE,2683_AT1,0,-0.018686,-0.18777,0.091912,0.1927
B4GALT7,TRUE,11285_AT1,1,-0.080746,-0.66207,0.0016591,0.0073665
BAAT,TRUE,570_AT1,0,0.011187,0.19877,0.32269,0.48655
BBOX1,TRUE,8424_AT1,0,0.12623,1.1002,0.22323,0.37663
BCAT1,TRUE,586_AT1,0,0.125,0.96049,0.22854,0.38317
BCAT2,TRUE,587_AT1,1,-0.080941,-0.77538,0.0016591,0.0073665
BCHE,TRUE,590_AT1,0,0.051131,0.41575,0.92003,0.95161
BCKDHA,TRUE,593_AT1,0,0.3223,2.0572,0.00024886,0.0014458
BCKDHB,TRUE,594_AT1,1,-0.06054,-0.56747,0.0061385,0.021606
BDH1,TRUE,622_AT1,1,-0.044702,-0.49537,0.021153,0.061078
BDH2,TRUE,56898_AT1,0,0.1042,1.031,0.37246,0.54293
BHMT,TRUE,635_AT1,1,-0.099347,-0.70193,0.00091248,0.0047009
BLVRA,TRUE,644_AT1,0,0.14695,1.797,0.13015,0.2512
BLVRB,TRUE,645_AT1,0,0.13388,1.1256,0.18266,0.33004
BPGM,TRUE,669_AT1,0,0.066678,0.7263,0.82472,0.89393
BPNT1,TRUE,10380_AT1,1,-0.12637,-1.5086,0,0
BTD,TRUE,686_AT1,0,0.0020528,0.027484,0.23144,0.38669
CA1,TRUE,759_AT1,0,0.044888,0.62348,0.81601,0.89099
CA12,TRUE,771_AT1,1,-0.08476,-1.1261,0.0014932,0.0068702
CA13,TRUE,377677_AT1,0,0.0051991,0.065234,0.26246,0.42356
CA14,TRUE,23632_AT1,0,0.22129,1.5546,0.013521,0.042559
CA2,TRUE,760_AT1,0,0.21886,1.4034,0.014849,0.046253
CA3,TRUE,761_AT1,1,-0.038207,-0.36264,0.032601,0.086374
CA4,TRUE,762_AT1,0,-0.0087331,-0.12077,0.1445,0.27256
CA5A,TRUE,763_AT1,1,-0.12424,-1.2898,0,0
CA5B,TRUE,11238_AT1,0,0.10274,0.75423,0.38515,0.55538
CA6,TRUE,765_AT1,0,0.091828,0.71889,0.49365,0.65721
CA7,TRUE,766_AT1,1,-0.20131,-2.2096,0,0
CA8,TRUE,767_AT1,1,-0.042441,-0.47463,0.024886,0.06993
CA9,TRUE,768_AT1,0,0.07253,0.7496,0.73803,0.83736
CAD,TRUE,790_AT1,1,-0.22858,-1.6143,0,0
CAT,TRUE,847_AT1,0,-0.004161,-0.044571,0.18175,0.32898
CBR1,TRUE,873_AT1,1,-0.17514,-1.6935,0,0
CBR3,TRUE,874_AT1,0,0.08728,0.89963,0.54832,0.69763
CBR4,TRUE,84869_AT1,1,-0.12492,-1.324,0,0
CBS,TRUE,875_AT1,0,-0.034669,-0.48328,0.0399,0.10105
CDA,TRUE,978_AT1,0,0.013643,0.11717,0.35346,0.5209
CDO1,TRUE,1036_AT1,1,-0.072682,-0.63198,0.0025715,0.010368
CEL,TRUE,1056_AT1,0,-0.013058,-0.11352,0.11879,0.23514
CERK,TRUE,64781_AT1,0,0.16832,1.9421,0.069764,0.15661
CERS1,TRUE,10715_AT1,1,-0.19,-1.6246,0,0
CERS2,TRUE,29956_AT1,1,-0.055791,-0.5254,0.0097055,0.032365
CERS3,TRUE,204219_AT1,1,-0.064109,-0.59849,0.0047283,0.01699
CERS4,TRUE,79603_AT1,0,0.0029709,0.022388,0.24056,0.39781
CERS5,TRUE,91012_AT1,0,-0.012594,-0.14824,0.12136,0.23866
CERS6,TRUE,253782_AT1,0,0.12894,1.5322,0.20747,0.3578
CES1,TRUE,1066_AT1,1,-0.15139,-1.2238,0,0
CES2,TRUE,8824_AT1,1,-0.20864,-2.0193,0,0
CES3,TRUE,23491_AT1,1,-0.12722,-1.678,0,0
CFTR,TRUE,1080_AT1,0,0.1864,1.4399,0.040315,0.10157
CHAT,TRUE,1103_AT1,1,-0.16793,-1.7238,0,0
CHIA,TRUE,27159_AT1,0,0.033788,0.31682,0.63866,0.77183
CHIT1,TRUE,1118_AT1,1,-0.24063,-2.3367,0,0
CHKA,TRUE,1119_AT1,0,0.05341,0.54471,0.95678,0.97301
CHPF,TRUE,79586_AT1,0,0.031732,0.30972,0.60863,0.74715
CHPT1,TRUE,56994_AT1,0,0.11516,0.90418,0.28876,0.45178
CHST1,TRUE,8534_AT1,0,0.17169,1.3522,0.062298,0.14373
CHST6,TRUE,4166_AT1,0,0.016491,0.12385,0.38714,0.55759
CKB,TRUE,1152_AT1,0,0.14261,0.94397,0.14567,0.27373
CKM,TRUE,1158_AT1,1,-0.08616,-0.90968,0.0012443,0.005848
CKMT2,TRUE,1160_AT1,0,-0.02968,-0.26794,0.053007,0.1278
CLC,TRUE,1178_AT1,0,0.045205,0.54616,0.82107,0.89252
CLYBL,TRUE,171425_AT1,1,-0.10796,-1.0409,0.00033181,0.0018913
CMAS,TRUE,55907_AT1,1,-0.24112,-2.4354,0,0
CMPK1,TRUE,51727_AT1,1,-0.44508,-2.8738,0,0
CNDP1,TRUE,84735_AT1,0,0.086635,0.70314,0.55662,0.70225
CNDP2,TRUE,55748_AT1,1,-0.068914,-0.94669,0.0032352,0.012361
COASY,TRUE,80347_AT1,1,-0.19093,-2.0591,0,0
COMT,TRUE,1312_AT1,1,-0.090651,-0.92655,0.0010784,0.0052104
COMTD1,TRUE,118881_AT1,1,-0.2282,-2.6882,0,0
COQ3,TRUE,51805_AT1,1,-0.13007,-1.33,0,0
COQ5,TRUE,84274_AT1,1,-0.11564,-1.1995,0,0
COQ6,TRUE,51004_AT1,1,-0.22328,-2.2623,0,0
COX5A,TRUE,9377_AT1,1,-0.395,-4.3634,0,0
COX6B2,TRUE,125965_AT1,1,-0.079681,-0.82431,0.0019909,0.0084507
COX7A1,TRUE,1346_AT1,0,0.0062411,0.075538,0.27242,0.43439
COX7A2L,TRUE,9167_AT1,0,0.0020548,0.014031,0.23144,0.38669
CP,TRUE,1356_AT1,0,0.18008,1.7885,0.049274,0.12073
CPOX,TRUE,1371_AT1,1,-0.13196,-1.1407,0,0
CPS1,TRUE,1373_AT1,0,0.17682,1.7087,0.053837,0.1291
CPT1A,TRUE,1374_AT1,0,-0.033549,-0.45655,0.04297,0.10736
CPT1B,TRUE,1375_AT1,0,0.044349,0.50632,0.80863,0.88807
CPT1C,TRUE,126129_AT1,0,0.04439,0.4304,0.80888,0.88807
CPT2,TRUE,1376_AT1,0,0.042411,0.33214,0.77802,0.86363
CRAT,TRUE,1384_AT1,1,-0.046534,-0.57749,0.017752,0.052451
CROT,TRUE,54677_AT1,0,0.31876,1.1374,0.00024886,0.0014458
CS,TRUE,1431_AT1,0,0.10301,0.94134,0.38324,0.55429
CSAD,TRUE,51380_AT1,1,-0.042384,-0.58672,0.024969,0.070081
CTDSPL2,TRUE,51496_AT1,0,0.097691,0.58569,0.43019,0.59931
CTH,TRUE,1491_AT1,0,0.015921,0.19814,0.38034,0.55241
CTPS1,TRUE,1503_AT1,1,-0.19521,-1.7677,0,0
CTPS2,TRUE,56474_AT1,0,0.066058,0.60376,0.83526,0.89942
CYB5R1,TRUE,51706_AT1,0,0.11885,1.2229,0.2647,0.42547
CYB5R2,TRUE,51700_AT1,0,-0.0056891,-0.065168,0.16773,0.3087
CYB5R3,TRUE,1727_AT1,0,0.047961,0.50863,0.86703,0.92014
CYC1,TRUE,1537_AT1,1,-0.17538,-1.5801,0,0
CYP11A1,TRUE,1583_AT1,0,0.080138,0.63481,0.63932,0.77224
CYP11B1,TRUE,1584_AT1,0,-0.0020526,-0.028148,0.19726,0.3469
CYP11B2,TRUE,1585_AT1,0,-0.0064926,-0.080824,0.16093,0.29846
CYP17A1,TRUE,1586_AT1,1,-0.053568,-0.4309,0.01153,0.037517
CYP19A1,TRUE,1588_AT1,0,0.036839,0.44834,0.68793,0.80554
CYP1A1,TRUE,1543_AT1,0,0.034374,0.30287,0.64795,0.77719
CYP1A2,TRUE,1544_AT1,1,-0.28794,-2.6846,0,0
CYP1B1,TRUE,1545_AT1,0,-0.031797,-0.34684,0.047034,0.11595
CYP21A2,TRUE,1589_AT1,1,-0.10414,-1.1633,0.00041477,0.0022523
CYP24A1,TRUE,1591_AT1,0,0.087419,0.74307,0.54732,0.69763
CYP27A1,TRUE,1593_AT1,0,0.085969,0.79242,0.56682,0.71103
CYP27B1,TRUE,1594_AT1,0,0.026455,0.25429,0.52634,0.68284
