Gene.Name,Presence.,Bigg.ID.Name,essential,beta,zscore,p.value,fdr
CYP2A13,TRUE,1553_AT1,0,0.073365,0.66245,0.72659,0.82984
CYP2A6,TRUE,1548_AT1,0,-0.0013657,-0.018366,0.20282,0.35231
CYP2A7,TRUE,1549_AT1,0,-0.0055461,-0.0373,0.16914,0.31082
CYP2B6,TRUE,1555_AT1,1,-0.12052,-1.3121,0,0
CYP2C18,TRUE,1562_AT1,0,0.090483,0.9377,0.5095,0.66834
CYP2C19,TRUE,1557_AT1,0,-0.0011144,-0.012036,0.20431,0.35434
CYP2C8,TRUE,1558_AT1,0,0.010756,0.056901,0.31813,0.48148
CYP2C9,TRUE,1559_AT1,0,0.0058198,0.040471,0.26744,0.42844
CYP2D6,TRUE,1565_AT1,0,-0.028348,-0.3222,0.057984,0.13666
CYP2E1,TRUE,1571_AT1,0,0.025532,0.25692,0.51099,0.6692
CYP2F1,TRUE,1572_AT1,0,0.056456,0.53217,0.99162,0.99451
CYP2J2,TRUE,1573_AT1,0,0.066844,0.72447,0.82248,0.89258
CYP2S1,TRUE,29785_AT1,1,-0.17448,-2.2018,0,0
CYP2U1,TRUE,113612_AT1,1,-0.14464,-1.7697,0,0
CYP39A1,TRUE,51302_AT1,0,0.10964,1.0269,0.32675,0.49115
CYP3A4,TRUE,1576_AT1,1,-0.14186,-1.477,0,0
CYP3A43,TRUE,64816_AT1,0,0.097673,0.89347,0.43028,0.59931
CYP3A5,TRUE,1577_AT1,1,-0.066562,-0.6334,0.0036499,0.013729
CYP3A7,TRUE,1551_AT1,1,-0.15475,-1.631,0,0
CYP46A1,TRUE,10858_AT1,1,-0.053784,-0.31947,0.011199,0.036585
CYP4A11,TRUE,1579_AT1,0,0.048804,0.46787,0.88237,0.92723
CYP4B1,TRUE,1580_AT1,1,-0.1074,-1.2418,0.00033181,0.0018913
CYP4F11,TRUE,57834_AT1,0,0.019452,0.16008,0.42663,0.59594
CYP4F12,TRUE,66002_AT1,0,0.19576,1.4567,0.03119,0.083742
CYP4F2,TRUE,8529_AT1,1,-0.10604,-1.346,0.00041477,0.0022523
CYP4F22,TRUE,126410_AT1,0,0.038098,0.35038,0.7085,0.81732
CYP4F3,TRUE,4051_AT1,0,0.078283,0.8573,0.66354,0.78732
CYP4V2,TRUE,285440_AT1,0,-0.027174,-0.32724,0.061717,0.14294
CYP4X1,TRUE,260293_AT1,1,-0.25692,-2.9056,0,0
CYP4Z1,TRUE,199974_AT1,0,-0.015626,-0.15272,0.10593,0.21531
CYP51A1,TRUE,1595_AT1,1,-0.072188,-0.57575,0.0026545,0.010649
CYP7A1,TRUE,1581_AT1,0,0.00097457,0.0085868,0.2224,0.37628
CYP8B1,TRUE,1582_AT1,0,0.018588,0.20218,0.41369,0.58157
DAO,TRUE,1610_AT1,0,0.11602,1.313,0.28328,0.44696
DBH,TRUE,1621_AT1,0,0.12279,1.0589,0.24156,0.3989
DBT,TRUE,1629_AT1,0,0.11156,0.6986,0.3119,0.47535
DCK,TRUE,1633_AT1,0,0.12656,1.2443,0.22148,0.37514
DCT,TRUE,1638_AT1,1,-0.074008,-0.77638,0.0024886,0.010135
DCTD,TRUE,1635_AT1,0,0.13181,1.4484,0.1927,0.34263
DCXR,TRUE,51181_AT1,1,-0.15775,-1.6611,0,0
DDC,TRUE,1644_AT1,0,0.15177,1.0294,0.11622,0.23215
DDO,TRUE,8528_AT1,1,-0.1612,-2.0445,0,0
DECR1,TRUE,1666_AT1,1,-0.036043,-0.44097,0.036582,0.094433
DECR2,TRUE,26063_AT1,1,-0.055883,-0.55861,0.0094567,0.031579
DEGS1,TRUE,8560_AT1,0,0.11547,1.1121,0.28602,0.44863
DEGS2,TRUE,123099_AT1,0,0.084057,0.69172,0.59038,0.7323
DERA,TRUE,51071_AT1,0,0.093106,0.78504,0.47756,0.64538
DGAT1,TRUE,8694_AT1,1,-0.043258,-0.5082,0.023559,0.066981
DGAT2,TRUE,84649_AT1,1,-0.053053,-0.67535,0.012028,0.03877
DGKA,TRUE,1606_AT1,0,0.083827,1.0697,0.59419,0.7358
DGKB,TRUE,1607_AT1,0,-0.021753,-0.25055,0.080879,0.17473
DGKD,TRUE,8527_AT1,0,-0.010392,-0.13845,0.13306,0.25501
DGKE,TRUE,8526_AT1,1,-0.090665,-0.72022,0.0010784,0.0052104
DGKG,TRUE,1608_AT1,1,-0.099807,-0.98395,0.00091248,0.0047009
DGKH,TRUE,160851_AT1,1,-0.04252,-0.52849,0.024803,0.06986
DGKI,TRUE,9162_AT1,0,0.0037284,0.024142,0.2472,0.40654
DGKQ,TRUE,1609_AT1,0,0.045691,0.43333,0.82787,0.89445
DGKZ,TRUE,8525_AT1,0,0.15981,1.28,0.092825,0.1936
DGUOK,TRUE,1716_AT1,1,-0.26665,-2.7824,0,0
DHCR24,TRUE,1718_AT1,0,0.0035259,0.044482,0.24604,0.40491
DHCR7,TRUE,1717_AT1,0,0.15495,1.3592,0.10585,0.21531
DHFR,TRUE,1719_AT1,1,-0.078451,-0.61227,0.0019909,0.0084507
DHODH,TRUE,1723_AT1,1,-0.20207,-1.5818,0,0
DHRS2,TRUE,10202_AT1,0,-0.0050674,-0.070574,0.17395,0.31869
DHRS3,TRUE,9249_AT1,1,-0.13859,-1.4149,0,0
DHRS4,TRUE,10901_AT1,0,-0.00036237,-0.0043562,0.21012,0.36134
DHRS9,TRUE,10170_AT1,0,0.071549,0.65014,0.75164,0.84367
DIO1,TRUE,1733_AT1,0,-0.021656,-0.18206,0.081211,0.17516
DIO2,TRUE,1734_AT1,0,-0.0020574,-0.029666,0.19718,0.3469
DIO3,TRUE,1735_AT1,0,-0.0019008,-0.02414,0.19851,0.34782
DLAT,TRUE,1737_AT1,0,0.03906,0.34884,0.7226,0.82726
DLD,TRUE,1738_AT1,0,-0.032862,-0.32649,0.044878,0.11155
DLST,TRUE,1743_AT1,1,-0.17957,-2.0174,0,0
DMGDH,TRUE,29958_AT1,0,0.024263,0.24918,0.49299,0.65669
DOLPP1,TRUE,57171_AT1,0,0.060602,0.50909,0.92111,0.95191
DPEP1,TRUE,1800_AT1,0,-0.011076,-0.12057,0.12957,0.2512
DPEP2,TRUE,64174_AT1,1,-0.09444,-1.0856,0.00099544,0.0049793
DPEP3,TRUE,64180_AT1,1,-0.052656,-0.39143,0.012526,0.04016
DPYD,TRUE,1806_AT1,0,-0.026844,-0.2939,0.062132,0.14349
DPYS,TRUE,1807_AT1,0,-0.030563,-0.49923,0.050518,0.12291
DPYSL2,TRUE,1808_AT1,0,0.15031,1.8183,0.12103,0.2384
DPYSL3,TRUE,1809_AT1,0,0.037296,0.35387,0.69614,0.80964
DTYMK,TRUE,1841_AT1,1,-0.23972,-1.7172,0,0
DUOX1,TRUE,53905_AT1,1,-0.082358,-0.93397,0.0016591,0.0073665
DUOX2,TRUE,50506_AT1,0,-0.026346,-0.27072,0.064206,0.14715
DUSP11,TRUE,8446_AT1,0,0.053202,0.55254,0.95288,0.97101
DUT,TRUE,1854_AT1,1,-0.51727,-3.0524,0,0
EBP,TRUE,10682_AT1,0,0.086653,0.83753,0.55637,0.70225
ECH1,TRUE,1891_AT1,0,0.11432,1.2148,0.2939,0.45746
ECHDC2,TRUE,55268_AT1,0,0.025125,0.17214,0.5051,0.66546
ECHS1,TRUE,1892_AT1,0,0.066811,0.58901,0.82281,0.89258
ECI1,TRUE,1632_AT1,1,-0.049195,-0.38782,0.015263,0.046939
ECI2,TRUE,10455_AT1,1,-0.053623,-0.61681,0.011365,0.037027
EHHADH,TRUE,1962_AT1,0,0.1462,0.94738,0.13231,0.25414
ELOVL1,TRUE,64834_AT1,1,-0.19715,-2.0431,0,0
ELOVL2,TRUE,54898_AT1,1,-0.049065,-0.59514,0.015346,0.047029
ELOVL3,TRUE,83401_AT1,1,-0.066862,-0.74602,0.003567,0.013501
ELOVL4,TRUE,6785_AT1,0,-0.025879,-0.371,0.06545,0.14986
ELOVL5,TRUE,60481_AT1,0,-0.027651,-0.21438,0.06039,0.14068
ELOVL6,TRUE,79071_AT1,1,-0.15792,-1.8876,0,0
ELOVL7,TRUE,79993_AT1,1,-0.049395,-0.59296,0.015263,0.046939
ENO1,TRUE,2023_AT1,1,-0.37153,-2.1595,0,0
ENO2,TRUE,2026_AT1,0,0.07574,0.64486,0.69631,0.80964
ENO3,TRUE,2027_AT1,1,-0.065354,-0.54029,0.0044795,0.016564
ENPP1,TRUE,5167_AT1,0,-0.021821,-0.1425,0.080465,0.17399
ENPP2,TRUE,5168_AT1,0,-0.022111,-0.14303,0.079054,0.17156
ENPP3,TRUE,5169_AT1,0,-0.020584,-0.25986,0.085027,0.18142
ENTPD1,TRUE,953_AT1,0,-0.010286,-0.14621,0.13372,0.25574
ENTPD3,TRUE,956_AT1,0,0.018472,0.22204,0.41261,0.58051
ENTPD5,TRUE,957_AT1,0,0.05698,0.51094,0.98241,0.98815
ENTPD8,TRUE,377841_AT1,1,-0.061311,-0.50784,0.0058897,0.020944
EPHX2,TRUE,2053_AT1,0,0.0099284,0.10636,0.30875,0.47324
EPX,TRUE,8288_AT1,0,0.015163,0.15384,0.37138,0.54201
ESD,TRUE,2098_AT1,0,0.026442,0.29766,0.52625,0.68284
ETFA,TRUE,2108_AT1,0,0.07778,0.68817,0.66877,0.78923
ETFB,TRUE,2109_AT1,1,-0.048862,-0.58975,0.015429,0.047029
ETFDH,TRUE,2110_AT1,0,0.079283,0.64437,0.65176,0.7786
ETNK1,TRUE,55500_AT1,1,-0.18048,-2.663,0,0
ETNK2,TRUE,55224_AT1,0,0.14695,1.1715,0.13015,0.2512
EXT1,TRUE,2131_AT1,1,-0.11149,-1.1249,0.00024886,0.0014458
EXT2,TRUE,2132_AT1,0,-0.0010692,-0.014739,0.20465,0.35434
EXTL1,TRUE,2134_AT1,0,0.068237,0.57239,0.80199,0.88535
EXTL2,TRUE,2135_AT1,1,-0.20235,-1.7934,0,0
EXTL3,TRUE,2137_AT1,1,-0.1323,-1.4413,0,0
FAAH2,TRUE,158584_AT1,0,0.016972,0.26055,0.39278,0.56269
FABP1,TRUE,2168_AT1,0,0.15774,1.2146,0.098714,0.20377
FABP2,TRUE,2169_AT1,0,0.029939,0.41755,0.58266,0.72487
FABP3,TRUE,2170_AT1,0,0.16793,1.7349,0.070095,0.15677
FABP4,TRUE,2167_AT1,0,-0.0054855,-0.029149,0.17005,0.31179
FABP6,TRUE,2172_AT1,0,0.00067764,0.0070609,0.21991,0.37312
FADS1,TRUE,3992_AT1,0,-0.030272,-0.2481,0.051099,0.12407
FADS2,TRUE,9415_AT1,0,0.037122,0.51677,0.69324,0.80939
FADS3,TRUE,3995_AT1,0,0.027327,0.28623,0.54135,0.69362
FAH,TRUE,2184_AT1,0,-0.0047799,-0.047398,0.17661,0.32258
FASN,TRUE,2194_AT1,0,-0.032911,-0.33844,0.044795,0.11146
FBP1,TRUE,2203_AT1,0,-0.026617,-0.20675,0.063542,0.14618
FBP2,TRUE,8789_AT1,0,0.026587,0.26133,0.52949,0.68524
FDFT1,TRUE,2222_AT1,0,-0.028756,-0.31456,0.056657,0.13418
FDPS,TRUE,2224_AT1,1,-0.16289,-1.8134,0,0
FECH,TRUE,2235_AT1,1,-0.16496,-0.92214,0,0
FH,TRUE,2271_AT1,1,-0.12492,-1.2467,0,0
FLAD1,TRUE,80308_AT1,0,-0.022152,-0.17262,0.078805,0.17133
FLVCR1,TRUE,28982_AT1,0,0.036744,0.36504,0.68586,0.80389
FN3K,TRUE,64122_AT1,1,-0.038465,-0.39831,0.031937,0.084895
FN3KRP,TRUE,79672_AT1,1,-0.038103,-0.55969,0.032849,0.086747
FOLR1,TRUE,2348_AT1,0,0.027668,0.2804,0.54616,0.69709
FOLR2,TRUE,2350_AT1,0,-0.0055761,-0.088495,0.16914,0.31082
FPGS,TRUE,2356_AT1,1,-0.082251,-0.5171,0.0016591,0.0073665
FPGT,TRUE,8790_AT1,0,-0.0041646,-0.037113,0.18175,0.32898
FUCA1,TRUE,2517_AT1,0,0.086832,0.79943,0.55454,0.7011
FUCA2,TRUE,2519_AT1,1,-0.070593,-0.8166,0.0029034,0.011457
FUK,TRUE,197258_AT1,1,-0.063482,-0.70469,0.0047283,0.01699
FUT1,TRUE,2523_AT1,0,0.012414,0.17289,0.33903,0.50488
FUT2,TRUE,2524_AT1,1,-0.056851,-0.82436,0.0090419,0.030362
FUT3,TRUE,2525_AT1,0,-0.0042853,-0.05232,0.18051,0.32821
FUT6,TRUE,2528_AT1,0,-0.031057,-0.41758,0.048942,0.12004
G6PC,TRUE,2538_AT1,0,0.12072,0.79427,0.25209,0.41095
G6PC2,TRUE,57818_AT1,1,-0.039284,-0.50161,0.030527,0.082883
G6PC3,TRUE,92579_AT1,1,-0.082207,-1.0568,0.0016591,0.0073665
G6PD,TRUE,2539_AT1,0,0.061005,0.55742,0.91472,0.94931
GAA,TRUE,2548_AT1,0,0.052559,0.24224,0.94309,0.96429
GAD1,TRUE,2571_AT1,1,-0.060197,-0.49696,0.0064703,0.022576
GAD2,TRUE,2572_AT1,0,-0.0029484,-0.035621,0.19038,0.33925
GAL3ST1,TRUE,9514_AT1,0,0.14706,1.7857,0.12982,0.2512
GALC,TRUE,2581_AT1,0,0.17293,1.757,0.06039,0.14068
GALE,TRUE,2582_AT1,1,-0.20749,-1.2243,0,0
GALK1,TRUE,2584_AT1,0,0.041548,0.34148,0.76458,0.85382
GALK2,TRUE,2585_AT1,0,-0.01915,-0.281,0.09017,0.1897
GALNS,TRUE,2588_AT1,1,-0.055952,-0.57687,0.0094567,0.031579
GALT,TRUE,2592_AT1,1,-0.048847,-0.64066,0.015429,0.047029
GAMT,TRUE,2593_AT1,0,0.084067,0.92834,0.59021,0.7323
GANC,TRUE,2595_AT1,0,0.026326,0.24947,0.5241,0.68082
GAPDH,TRUE,2597_AT1,1,-0.38418,-2.8137,0,0
GAPDHS,TRUE,26330_AT1,0,0.072364,0.5874,0.74052,0.839
GART,TRUE,2618_AT1,1,-0.16849,-1.7948,0,0
GATM,TRUE,2628_AT1,0,0.056315,0.56609,0.99394,0.9956
GBA,TRUE,2629_AT1,1,-0.1056,-1.1774,0.00041477,0.0022523
GBA2,TRUE,57704_AT1,0,0.1171,0.95052,0.27615,0.43931
GBE1,TRUE,2632_AT1,0,-0.0011233,-0.010935,0.20423,0.35434
GCAT,TRUE,23464_AT1,0,0.11632,1.3247,0.28163,0.44466
GCDH,TRUE,2639_AT1,1,-0.074037,-0.55403,0.0024886,0.010135
GCH1,TRUE,2643_AT1,0,-0.02724,-0.25777,0.061219,0.14247
GCK,TRUE,2645_AT1,0,0.091391,0.85234,0.49847,0.66106
GCLC,TRUE,2729_AT1,0,0.024561,0.26634,0.4978,0.66054
GCLM,TRUE,2730_AT1,0,0.024227,0.22546,0.49258,0.65669
GCNT2,TRUE,2651_AT1,0,0.32896,1.3888,0.00024886,0.0014458
GCSH,TRUE,2653_AT1,1,-0.17322,-1.3934,0,0
GDA,TRUE,9615_AT1,0,-0.0003719,-0.004579,0.20995,0.36131
GFPT1,TRUE,2673_AT1,1,-0.078275,-0.67783,0.0019909,0.0084507
GFPT2,TRUE,9945_AT1,0,0.010061,0.1055,0.31016,0.47384
GGH,TRUE,8836_AT1,1,-0.070529,-0.78844,0.0029034,0.011457
GGPS1,TRUE,9453_AT1,1,-0.23197,-1.4475,0,0
GGT1,TRUE,2678_AT1,1,-0.074161,-0.77967,0.0024056,0.0098807
GGT5,TRUE,2687_AT1,0,0.062661,0.68271,0.88552,0.92786
GGT6,TRUE,124975_AT1,1,-0.1083,-1.5142,0.00033181,0.0018913
GGT7,TRUE,2686_AT1,1,-0.042811,-0.55599,0.024305,0.06886
GGTLC1,TRUE,92086_AT1,0,-0.0088352,-0.068619,0.14376,0.27163
GGTLC2,TRUE,91227_AT1,1,-0.16751,-1.7292,0,0
GK,TRUE,2710_AT1,1,-0.10365,-0.88273,0.00041477,0.0022523
GK2,TRUE,2712_AT1,0,0.25195,1.9735,0.0029863,0.011765
GLA,TRUE,2717_AT1,0,0.056977,0.54743,0.98241,0.98815
GLB1,TRUE,2720_AT1,0,-0.030992,-0.18042,0.049689,0.12162
GLDC,TRUE,2731_AT1,1,-0.049439,-0.57224,0.015263,0.046939
GLO1,TRUE,2739_AT1,1,-0.053395,-0.5852,0.011613,0.037736
GLRX,TRUE,2745_AT1,0,0.054755,0.66195,0.97876,0.98729
GLRX2,TRUE,51022_AT1,1,-0.22204,-2.5474,0,0
GLS,TRUE,2744_AT1,0,0.066254,0.75225,0.83202,0.89634
GLS2,TRUE,27165_AT1,0,0.19272,1.3879,0.034591,0.09085
GLUD1,TRUE,2746_AT1,0,0.15306,1.4492,0.11174,0.22506
GLUD2,TRUE,2747_AT1,0,0.053983,0.59295,0.96591,0.97972
GLUL,TRUE,2752_AT1,0,0.11119,1.3136,0.31423,0.47703
GLYAT,TRUE,10249_AT1,0,0.11972,1.1885,0.25989,0.42136
GLYCTK,TRUE,132158_AT1,0,0.080871,0.58835,0.62937,0.76397
GMDS,TRUE,2762_AT1,0,0.018777,0.17541,0.41609,0.58462
GMPPA,TRUE,29926_AT1,0,0.036393,0.24721,0.68046,0.80029
GMPPB,TRUE,29925_AT1,1,-0.78291,-5.6068,0,0
GMPR,TRUE,2766_AT1,0,-0.017655,-0.19611,0.094981,0.1969
GMPR2,TRUE,51292_AT1,0,0.077536,0.81066,0.67234,0.79228
GMPS,TRUE,8833_AT1,1,-0.06025,-0.49136,0.0064703,0.022576
GNE,TRUE,10020_AT1,0,0.10142,1.0663,0.39477,0.56398
GNMT,TRUE,27232_AT1,1,-0.088891,-0.91333,0.0012443,0.005848
GNPDA1,TRUE,10007_AT1,0,-0.015516,-0.16679,0.10651,0.2158
GNPDA2,TRUE,132789_AT1,0,0.024425,0.20862,0.49573,0.65888
GNPNAT1,TRUE,64841_AT1,1,-0.04685,-0.37392,0.017337,0.051541
GNS,TRUE,2799_AT1,1,-0.05062,-0.45058,0.014268,0.044733
GOT1,TRUE,2805_AT1,1,-0.052527,-0.45651,0.012609,0.040212
GOT2,TRUE,2806_AT1,1,-0.12124,-1.2243,0,0
GPD1,TRUE,2819_AT1,0,0.032023,0.27916,0.6141,0.75119
GPD2,TRUE,2820_AT1,0,-0.034994,-0.41585,0.03932,0.1
GPI,TRUE,2821_AT1,1,-0.18678,-1.2349,0,0
GPT,TRUE,2875_AT1,1,-0.22971,-2.4588,0,0
GPT2,TRUE,84706_AT1,0,0.064508,0.68255,0.85608,0.91205
GPX1,TRUE,2876_AT1,0,0.048592,0.55077,0.87806,0.92638
GPX2,TRUE,2877_AT1,0,0.068061,0.57716,0.80547,0.88655
GPX3,TRUE,2878_AT1,0,0.019774,0.19779,0.43102,0.59931
GPX4,TRUE,2879_AT1,0,0.02247,0.12032,0.46852,0.63711
GPX5,TRUE,2880_AT1,0,0.10887,1.1591,0.33289,0.49789
GPX6,TRUE,257202_AT1,0,0.09679,0.96819,0.43924,0.60757
GPX7,TRUE,2882_AT1,0,0.053424,0.57432,0.95686,0.97301
GPX8,TRUE,493869_AT1,1,-0.19363,-0.98124,0,0
GRHPR,TRUE,9380_AT1,1,-0.066284,-0.3878,0.0040647,0.01517
GSR,TRUE,2936_AT1,0,0.04056,0.41335,0.74865,0.84188
GSS,TRUE,2937_AT1,1,-0.039954,-0.36587,0.02978,0.081222
GSTM1,TRUE,2944_AT1,0,0.070864,0.62871,0.76209,0.85183
GSTM2,TRUE,2946_AT1,1,-0.07999,-0.70291,0.001825,0.0080292
GSTZ1,TRUE,2954_AT1,0,0.16733,0.82383,0.07192,0.15908
GUCY1A2,TRUE,2977_AT1,0,0.049171,0.57501,0.88718,0.92879
GUCY1A3,TRUE,2982_AT1,1,-0.078213,-1.0514,0.0019909,0.0084507
GUCY1B3,TRUE,2983_AT1,0,-0.034685,-0.21269,0.0399,0.10105
GUCY2C,TRUE,2984_AT1,0,0.13352,1.1605,0.18457,0.33184
GUCY2D,TRUE,3000_AT1,0,0.062805,0.60794,0.88362,0.92753
GUCY2F,TRUE,2986_AT1,0,0.027971,0.3432,0.55147,0.69869
GUK1,TRUE,2987_AT1,1,-0.1893,-1.4602,0,0
GUSB,TRUE,2990_AT1,0,-0.023695,-0.30937,0.072667,0.16015
GYG1,TRUE,2992_AT1,0,0.041636,0.57074,0.76557,0.85454
GYG2,TRUE,8908_AT1,1,-0.048739,-0.7732,0.015512,0.047163
GYS1,TRUE,2997_AT1,0,0.066795,0.87998,0.82298,0.89258
GYS2,TRUE,2998_AT1,1,-0.047683,-0.38962,0.016342,0.049127
H6PD,TRUE,9563_AT1,0,-0.030215,-0.36129,0.051431,0.12462
HACL1,TRUE,26061_AT1,1,-0.0386,-0.46501,0.031688,0.084607
HADH,TRUE,3033_AT1,1,-0.16733,-1.5297,0,0
HADHA,TRUE,3030_AT1,0,0.012969,0.18913,0.34492,0.51074
HADHB,TRUE,3032_AT1,1,-0.053138,-0.57314,0.011862,0.038338
HAGH,TRUE,3029_AT1,1,-0.18296,-1.5769,0,0
HAGHL,TRUE,84264_AT1,0,-0.028312,-0.19743,0.058399,0.13737
HAL,TRUE,3034_AT1,0,0.0053792,0.074481,0.26396,0.42468
HAS1,TRUE,3036_AT1,0,0.13014,1.2777,0.20116,0.35119
HAS2,TRUE,3037_AT1,1,-0.10072,-0.71135,0.00091248,0.0047009
HDC,TRUE,3067_AT1,1,-0.12662,-1.8632,0,0
HEPH,TRUE,9843_AT1,0,0.018182,0.24214,0.40946,0.57697
HEXA,TRUE,3073_AT1,1,-0.0411,-0.47945,0.027789,0.076747
HEXB,TRUE,3074_AT1,0,0.083745,0.61423,0.59527,0.73637
HGD,TRUE,3081_AT1,0,0.15543,0.65068,0.10494,0.21404
HIBCH,TRUE,26275_AT1,1,-0.11497,-1.3461,0,0
HK1,TRUE,3098_AT1,0,-0.010565,-0.11226,0.13198,0.25395
HK2,TRUE,3099_AT1,1,-0.13784,-1.5724,0,0
HK3,TRUE,3101_AT1,0,0.064458,0.65369,0.85682,0.91205
HKDC1,TRUE,80201_AT1,0,0.15622,1.5869,0.10253,0.20985
HLCS,TRUE,3141_AT1,1,-0.048697,-0.51451,0.015678,0.047607
HMBS,TRUE,3145_AT1,1,-0.3823,-4.2637,0,0
HMGCL,TRUE,3155_AT1,0,0.26325,2.3454,0.0019079,0.0083789
HMGCR,TRUE,3156_AT1,0,0.021644,0.18801,0.45674,0.62462
HMGCS1,TRUE,3157_AT1,1,-0.29961,-2.1931,0,0
HMGCS2,TRUE,3158_AT1,1,-0.039011,-0.49415,0.031024,0.083389
HMOX1,TRUE,3162_AT1,1,-0.11596,-1.4112,0,0
HMOX2,TRUE,3163_AT1,0,0.088338,0.84443,0.53488,0.6899
HNMT,TRUE,3176_AT1,0,0.079774,0.74487,0.64463,0.77555
HPD,TRUE,3242_AT1,0,0.042443,0.47032,0.77852,0.86378
HPGD,TRUE,3248_AT1,0,-0.0025523,-0.039865,0.19361,0.34298
HPGDS,TRUE,27306_AT1,0,0.17498,1.1922,0.057238,0.13543
HPRT1,TRUE,3251_AT1,0,-0.0021774,-0.019869,0.19602,0.34572
HS2ST1,TRUE,9653_AT1,0,0.092915,0.84644,0.47988,0.64648
HS3ST1,TRUE,9957_AT1,0,0.080848,0.55548,0.62961,0.76397
HSD11B1,TRUE,3290_AT1,0,0.093209,0.84842,0.47648,0.64538
HSD11B1L,TRUE,374875_AT1,1,-0.036497,-0.41279,0.035753,0.092988
HSD11B2,TRUE,3291_AT1,0,0.093476,0.79496,0.47424,0.64308
HSD17B1,TRUE,3292_AT1,0,0.075832,0.82094,0.69556,0.80964
HSD17B10,TRUE,3028_AT1,1,-0.80619,-5.0549,0,0
HSD17B11,TRUE,51170_AT1,0,0.07591,0.68467,0.69415,0.80964
HSD17B12,TRUE,51144_AT1,0,0.037032,0.46043,0.69191,0.80843
HSD17B14,TRUE,51171_AT1,0,0.0096984,0.13264,0.30676,0.47108
HSD17B2,TRUE,3294_AT1,0,0.20341,1.6309,0.025467,0.071312
HSD17B3,TRUE,3293_AT1,0,0.019445,0.22312,0.42663,0.59594
HSD17B4,TRUE,3295_AT1,0,-0.025813,-0.20994,0.065865,0.15066
HSD17B6,TRUE,8630_AT1,0,0.1869,1.0142,0.039071,0.099472
HSD17B7,TRUE,51478_AT1,1,-0.038977,-0.59534,0.031024,0.083389
HSD17B8,TRUE,7923_AT1,0,0.23821,1.6657,0.0068851,0.023816
HSD3B1,TRUE,3283_AT1,1,-0.19547,-1.7704,0,0
HSD3B2,TRUE,3284_AT1,0,-0.010449,-0.11903,0.13289,0.25489
HSD3B7,TRUE,80270_AT1,1,-0.08107,-0.74137,0.0016591,0.0073665
IDH1,TRUE,3417_AT1,0,0.19654,1.2777,0.03061,0.082921
IDH2,TRUE,3418_AT1,0,0.01338,0.17737,0.34956,0.51654
IDH3A,TRUE,3419_AT1,1,-0.19026,-1.645,0,0
IDH3B,TRUE,3420_AT1,1,-0.057794,-0.67537,0.0077976,0.026554
IDH3G,TRUE,3421_AT1,0,-0.018233,-0.20344,0.092908,0.1936
IDI1,TRUE,3422_AT1,1,-0.21564,-0.90692,0,0
IDO1,TRUE,3620_AT1,0,0.1151,0.96274,0.28901,0.45188
IDS,TRUE,3423_AT1,0,0.016369,0.22912,0.38573,0.55589
IDUA,TRUE,3425_AT1,1,-0.048778,-0.48987,0.015512,0.047163
IMPA1,TRUE,3612_AT1,1,-0.10485,-0.6715,0.00041477,0.0022523
IMPA2,TRUE,3613_AT1,0,0.070497,0.76526,0.76674,0.85502
IMPDH1,TRUE,3614_AT1,1,-0.077119,-0.89808,0.0020738,0.0087719
IMPDH2,TRUE,3615_AT1,1,-0.12193,-1.0426,0,0
INPP1,TRUE,3628_AT1,1,-0.13903,-2.1822,0,0
INPP4A,TRUE,3631_AT1,1,-0.10536,-1.0219,0.00041477,0.0022523
INPP4B,TRUE,8821_AT1,1,-0.12213,-1.4274,0,0
