Gene.Name,Presence.,Bigg.ID.Name,essential,beta,zscore,p.value,fdr
INPP5A,TRUE,3632_AT1,0,0.074058,0.48814,0.71672,0.82207
INPP5B,TRUE,3633_AT1,1,-0.076041,-0.57865,0.0023227,0.0096886
INPP5E,TRUE,56623_AT1,0,0.008327,0.098459,0.29473,0.45816
INPP5F,TRUE,22876_AT1,0,0.11576,1.2707,0.2847,0.44863
INPP5J,TRUE,27124_AT1,1,-0.041707,-0.41512,0.026711,0.074365
INPPL1,TRUE,3636_AT1,0,0.023479,0.24157,0.48154,0.64752
ISYNA1,TRUE,51477_AT1,1,-0.13481,-1.5969,0,0
ITPA,TRUE,3704_AT1,0,-0.0042268,-0.051496,0.18134,0.32897
ITPK1,TRUE,3705_AT1,0,0.093133,0.76166,0.4774,0.64538
ITPKA,TRUE,3706_AT1,0,-0.0028723,-0.024874,0.19079,0.33948
ITPKB,TRUE,3707_AT1,0,0.017958,0.16691,0.40647,0.57444
ITPKC,TRUE,80271_AT1,0,0.078313,0.84922,0.66321,0.78732
IVD,TRUE,3712_AT1,0,-0.02335,-0.40665,0.073662,0.16175
KCNJ11,TRUE,3767_AT1,0,0.1029,0.98247,0.38391,0.55464
KCNJ8,TRUE,3764_AT1,0,-0.030603,-0.33592,0.050518,0.12291
KDSR,TRUE,2531_AT1,0,0.034533,0.34118,0.64969,0.77719
KHK,TRUE,3795_AT1,0,0.0039906,0.055503,0.24994,0.40909
KMO,TRUE,8564_AT1,0,0.037314,0.55889,0.69647,0.80964
KYNU,TRUE,8942_AT1,0,0.0074732,0.10193,0.28528,0.44863
LALBA,TRUE,3906_AT1,0,0.11727,1.454,0.27557,0.4391
LBR,TRUE,3930_AT1,1,-0.052209,-0.54993,0.012858,0.040789
LCAT,TRUE,3931_AT1,0,-0.032914,-0.48094,0.044795,0.11146
LCT,TRUE,3938_AT1,0,0.11546,1.4452,0.28602,0.44863
LDHA,TRUE,3939_AT1,1,-0.058487,-0.57518,0.0074658,0.025568
LDHB,TRUE,3945_AT1,0,0.0698,0.88777,0.77603,0.86181
LDHC,TRUE,3948_AT1,0,0.0040912,0.035969,0.2506,0.40935
LGSN,TRUE,51557_AT1,0,0.12042,1.5474,0.25425,0.41419
LIPA,TRUE,3988_AT1,0,0.04871,0.6447,0.88071,0.92638
LIPC,TRUE,3990_AT1,0,0.055327,0.75221,0.99146,0.99451
LIPE,TRUE,3991_AT1,0,0.28943,1.0138,0.00091248,0.0047009
LIPF,TRUE,8513_AT1,0,0.031406,0.3985,0.60489,0.74408
LIPG,TRUE,9388_AT1,0,0.061842,0.98267,0.90029,0.93884
LPL,TRUE,4023_AT1,0,0.010293,0.23652,0.31257,0.47546
LPO,TRUE,4025_AT1,1,-0.068187,-1.008,0.0032352,0.012361
LRAT,TRUE,9227_AT1,1,-0.044715,-0.74164,0.020987,0.060744
LSS,TRUE,4047_AT1,0,0.16381,1.2133,0.081709,0.17574
LTA4H,TRUE,4048_AT1,0,-0.012058,-0.11778,0.12534,0.2443
LTC4S,TRUE,4056_AT1,0,-0.01446,-0.26878,0.11232,0.22585
MAN2B1,TRUE,4125_AT1,0,-0.0039085,-0.059724,0.18333,0.33059
MANBA,TRUE,4126_AT1,0,0.075211,1.2039,0.70212,0.81346
MAOA,TRUE,4128_AT1,0,0.024537,0.44051,0.49747,0.66046
MAOB,TRUE,4129_AT1,0,0.077323,0.95509,0.67516,0.79521
MAT1A,TRUE,4143_AT1,0,-0.0048199,-0.017847,0.17628,0.32221
MAT2A,TRUE,4144_AT1,1,-0.16941,-1.5732,0,0
MBOAT1,TRUE,154141_AT1,0,-0.027122,-0.32113,0.061717,0.14294
MBOAT2,TRUE,129642_AT1,0,0.089743,1.0408,0.51829,0.67656
MCCC1,TRUE,56922_AT1,0,0.16444,1.6472,0.079967,0.17323
MCCC2,TRUE,64087_AT1,1,-0.0897,-0.73683,0.0012443,0.005848
MCEE,TRUE,84693_AT1,0,0.10094,1.2621,0.39925,0.56804
MDH1,TRUE,4190_AT1,1,-0.065504,-1.0933,0.0044795,0.016564
MDH1B,TRUE,130752_AT1,1,-0.084957,-0.9603,0.0014932,0.0068702
MDH2,TRUE,4191_AT1,0,0.09849,1.3288,0.42207,0.5906
MDP1,TRUE,145553_AT1,0,0.046591,0.64172,0.84173,0.90325
ME1,TRUE,4199_AT1,1,-0.046117,-0.87242,0.018499,0.05439
ME2,TRUE,4200_AT1,0,0.069298,0.60706,0.78449,0.86841
ME3,TRUE,10873_AT1,0,0.11324,1.1126,0.30137,0.46547
MECR,TRUE,51102_AT1,1,-0.052278,-0.6552,0.012609,0.040212
MGAM,TRUE,8972_AT1,0,0.0097893,0.12474,0.30709,0.47129
MGLL,TRUE,11343_AT1,0,2.08E-05,0.00024042,0.21394,0.36608
MGST2,TRUE,4258_AT1,0,0.036676,0.68526,0.68486,0.80389
MGST3,TRUE,4259_AT1,0,0.35315,1.3351,0.00016591,0.0010152
MINPP1,TRUE,9562_AT1,1,-0.17457,-1.8549,0,0
MIP,TRUE,4284_AT1,0,0.051018,0.91341,0.91746,0.95116
MLYCD,TRUE,23417_AT1,0,0.11954,1.1603,0.26097,0.42185
MMAA,TRUE,166785_AT1,1,-0.10892,-1.1879,0.00033181,0.0018913
MOGAT2,TRUE,80168_AT1,0,0.092391,0.96855,0.48602,0.65097
MPI,TRUE,4351_AT1,1,-0.094085,-1.1407,0.00099544,0.0049793
MPO,TRUE,4353_AT1,0,-0.0014694,-0.021581,0.20224,0.35231
MPST,TRUE,4357_AT1,1,-0.063336,-1.0418,0.0047283,0.01699
MSMO1,TRUE,6307_AT1,1,-0.036781,-0.48836,0.035504,0.092541
MTAP,TRUE,4507_AT1,0,0.017164,0.35658,0.39519,0.56412
MTHFD1,TRUE,4522_AT1,1,-0.053893,-0.61446,0.011116,0.036364
MTHFD1L,TRUE,25902_AT1,1,-0.065863,-1.0178,0.0040647,0.01517
MTHFD2,TRUE,10797_AT1,0,0.0096056,0.12623,0.30585,0.47028
MTHFD2L,TRUE,441024_AT1,0,0.015977,0.28323,0.38092,0.55262
MTHFR,TRUE,4524_AT1,1,-0.074155,-1.1201,0.0024056,0.0098807
MTHFS,TRUE,10588_AT1,0,0.038255,0.62455,0.71058,0.81854
MTMR1,TRUE,8776_AT1,0,0.032083,0.41022,0.61501,0.75155
MTMR14,TRUE,64419_AT1,0,0.015334,0.20169,0.37329,0.54381
MTMR2,TRUE,8898_AT1,0,0.082661,0.86332,0.6083,0.74712
MTMR3,TRUE,8897_AT1,0,0.02229,0.34252,0.4662,0.63539
MTMR6,TRUE,9107_AT1,1,-0.046889,-0.51648,0.017337,0.051541
MTMR7,TRUE,9108_AT1,0,0.087825,1.1066,0.54144,0.69362
MTMR8,TRUE,55613_AT1,0,-0.0076064,-0.075442,0.15214,0.28434
MTR,TRUE,4548_AT1,0,-0.0046531,-0.065474,0.17769,0.32381
MUT,TRUE,4594_AT1,0,0.059505,0.8535,0.93895,0.96112
MVK,TRUE,4598_AT1,1,-0.14467,-1.7111,0,0
NADK,TRUE,65220_AT1,1,-0.065431,-0.80123,0.0044795,0.016564
NAGA,TRUE,4668_AT1,0,0.044666,0.3432,0.81261,0.8892
NAGK,TRUE,55577_AT1,0,0.0079029,0.10219,0.29,0.45311
NAGLU,TRUE,4669_AT1,0,0.043551,0.64902,0.7956,0.8787
NAGS,TRUE,162417_AT1,0,-0.022358,-0.31736,0.077976,0.16983
NANP,TRUE,140838_AT1,0,0.027367,0.34912,0.5421,0.69406
NANS,TRUE,54187_AT1,1,-0.088429,-1.2721,0.0012443,0.005848
NDST4,TRUE,64579_AT1,0,-0.018522,-0.30108,0.092576,0.19341
NDUFA1,TRUE,4694_AT1,1,-0.077724,-0.89319,0.0020738,0.0087719
NDUFA10,TRUE,4705_AT1,0,-0.010528,-0.20599,0.13223,0.25414
NDUFA11,TRUE,126328_AT1,1,-0.24682,-3.8474,0,0
NDUFA12,TRUE,55967_AT1,0,0.0255,0.43121,0.51049,0.6692
NDUFA13,TRUE,51079_AT1,1,-0.1541,-1.8676,0,0
NDUFA2,TRUE,4695_AT1,1,-0.40602,-5.4426,0,0
NDUFA3,TRUE,4696_AT1,1,-0.18342,-2.5768,0,0
NDUFA4,TRUE,4697_AT1,0,-0.0061192,-0.071316,0.16358,0.30222
NDUFA5,TRUE,4698_AT1,1,-0.16734,-2.7943,0,0
NDUFA6,TRUE,4700_AT1,1,-0.23335,-2.7941,0,0
NDUFA7,TRUE,4701_AT1,1,-0.14814,-1.4488,0,0
NDUFA8,TRUE,4702_AT1,1,-0.20679,-3.2555,0,0
NDUFA9,TRUE,4704_AT1,0,-0.018015,-0.29956,0.093737,0.195
NDUFAB1,TRUE,4706_AT1,1,-0.24799,-2.5779,0,0
NDUFB1,TRUE,4707_AT1,0,0.079408,0.738,0.64936,0.77719
NDUFB10,TRUE,4716_AT1,1,-0.54815,-6.0602,0,0
NDUFB11,TRUE,54539_AT1,1,-0.28742,-3.1024,0,0
NDUFB2,TRUE,4708_AT1,1,-0.26119,-2.3802,0,0
NDUFB3,TRUE,4709_AT1,0,0.1007,0.75813,0.40182,0.56955
NDUFB4,TRUE,4710_AT1,1,-0.10248,-1.3859,0.00041477,0.0022523
NDUFB5,TRUE,4711_AT1,1,-0.1418,-1.2242,0,0
NDUFB6,TRUE,4712_AT1,1,-0.078577,-0.89707,0.0019909,0.0084507
NDUFB7,TRUE,4713_AT1,1,-0.12181,-1.8998,0,0
NDUFB8,TRUE,4714_AT1,1,-0.11951,-1.4521,0,0
NDUFB9,TRUE,4715_AT1,1,-0.2921,-3.2057,0,0
NDUFC1,TRUE,4717_AT1,0,0.033529,0.40186,0.6355,0.76861
NDUFC2,TRUE,4718_AT1,0,0.034315,0.24595,0.64737,0.77719
NDUFS1,TRUE,4719_AT1,1,-0.20576,-2.6219,0,0
NDUFS2,TRUE,4720_AT1,1,-0.38589,-4.9629,0,0
NDUFS3,TRUE,4722_AT1,1,-0.067182,-0.91718,0.003484,0.013208
NDUFS4,TRUE,4724_AT1,0,0.13735,1.6033,0.16533,0.30497
NDUFS5,TRUE,4725_AT1,1,-0.32479,-3.357,0,0
NDUFS6,TRUE,4726_AT1,0,-0.029069,-0.26711,0.055164,0.13142
NDUFS7,TRUE,374291_AT1,1,-0.22771,-2.9293,0,0
NDUFS8,TRUE,4728_AT1,1,-0.34798,-4.2516,0,0
NDUFV1,TRUE,4723_AT1,1,-0.086353,-0.8099,0.0012443,0.005848
NDUFV2,TRUE,4729_AT1,0,-0.024552,-0.26665,0.070676,0.15778
NDUFV3,TRUE,4731_AT1,1,-0.035654,-0.53412,0.03791,0.097234
NEU1,TRUE,4758_AT1,0,0.15657,1.8824,0.1017,0.20868
NIT2,TRUE,56954_AT1,0,0.04683,0.6377,0.8462,0.90555
NME1,TRUE,4830_AT1,1,-0.1172,-1.493,0,0
NME2,TRUE,4831_AT1,0,0.022231,0.2303,0.46504,0.63416
NME3,TRUE,4832_AT1,0,0.080993,1.1035,0.62804,0.76321
NME4,TRUE,4833_AT1,0,-0.0088535,-0.15024,0.14367,0.27163
NME6,TRUE,10201_AT1,0,0.053771,0.51893,0.96292,0.97752
NME7,TRUE,29922_AT1,1,-0.074477,-0.88317,0.0024056,0.0098807
NNMT,TRUE,4837_AT1,0,0.072661,0.91016,0.73679,0.83674
NNT,TRUE,23530_AT1,0,0.0041863,0.074509,0.2516,0.41042
NOS1,TRUE,4842_AT1,0,0.034074,0.42886,0.64397,0.77552
NOS2,TRUE,4843_AT1,1,-0.04733,-0.41334,0.017088,0.051053
NOS3,TRUE,4846_AT1,0,0.019677,0.25328,0.4297,0.59919
NPC1,TRUE,4864_AT1,1,-0.069808,-0.77543,0.0031522,0.012258
NPC1L1,TRUE,29881_AT1,0,0.15629,1.8921,0.10253,0.20985
NPR1,TRUE,4881_AT1,0,0.16466,1.1237,0.079054,0.17156
NPR2,TRUE,4882_AT1,0,0.10008,1.2297,0.4083,0.57601
NQO1,TRUE,1728_AT1,0,0.020618,0.24773,0.44206,0.61042
NSDHL,TRUE,50814_AT1,0,0.14442,1.9203,0.13928,0.26399
NT5C1B,TRUE,93034_AT1,0,0.0065156,0.077904,0.27648,0.43942
NT5C3A,TRUE,51251_AT1,1,-0.045627,-0.67853,0.019079,0.055893
NT5E,TRUE,4907_AT1,1,-0.052011,-0.78624,0.012941,0.040999
NUDT5,TRUE,11164_AT1,0,0.036655,0.51055,0.68436,0.8037
OAT,TRUE,4942_AT1,1,-0.061655,-0.66574,0.0055579,0.019822
ODC1,TRUE,4953_AT1,1,-0.16304,-2.1288,0,0
OGDH,TRUE,4967_AT1,1,-0.1333,-1.5202,0,0
OTC,TRUE,5009_AT1,0,0.12701,1.3992,0.21875,0.37193
OXCT1,TRUE,5019_AT1,0,0.060727,0.65148,0.91945,0.95161
OXCT2,TRUE,64064_AT1,1,-0.037401,-0.76683,0.03426,0.090175
OXSM,TRUE,54995_AT1,0,0.00031962,0.0044906,0.21701,0.37001
PAH,TRUE,5053_AT1,0,0.049839,0.52724,0.89722,0.93712
PAICS,TRUE,10606_AT1,1,-0.13479,-1.2319,0,0
PANK1,TRUE,53354_AT1,0,0.02804,0.39795,0.5528,0.69963
PANK2,TRUE,80025_AT1,0,-0.013031,-0.17693,0.11895,0.23527
PANK3,TRUE,79646_AT1,0,0.080354,1.0382,0.63559,0.76861
PANK4,TRUE,55229_AT1,0,0.087347,0.86126,0.54791,0.69763
PAPSS1,TRUE,9061_AT1,0,0.083511,0.46423,0.59776,0.73794
PAPSS2,TRUE,9060_AT1,0,0.048832,0.85221,0.88262,0.92723
PC,TRUE,5091_AT1,0,0.073037,1.0809,0.73181,0.83384
PCBD1,TRUE,5092_AT1,0,0.1024,1.0899,0.38756,0.55785
PCBD2,TRUE,84105_AT1,0,-0.0095878,-0.1107,0.13828,0.26273
PCK1,TRUE,5105_AT1,0,0.017629,0.33525,0.40091,0.56926
PCK2,TRUE,5106_AT1,0,0.11815,1.1685,0.26985,0.43172
PDE10A,TRUE,10846_AT1,0,-0.028108,-0.45926,0.059146,0.13872
PDE11A,TRUE,50940_AT1,1,-0.079738,-1.274,0.0019909,0.0084507
PDE1A,TRUE,5136_AT1,0,0.013919,0.17846,0.35603,0.52341
PDE1B,TRUE,5153_AT1,0,-0.020034,-0.28669,0.087101,0.18486
PDE1C,TRUE,5137_AT1,0,-0.029777,-0.43284,0.052924,0.12773
PDE2A,TRUE,5138_AT1,0,0.020044,0.32186,0.43492,0.60334
PDE3A,TRUE,5139_AT1,0,0.023149,0.45468,0.47764,0.64538
PDE3B,TRUE,5140_AT1,0,0.15492,1.5543,0.10601,0.21531
PDE4A,TRUE,5141_AT1,0,-0.032502,-0.56575,0.045873,0.11379
PDE4B,TRUE,5142_AT1,0,0.06558,0.66502,0.84173,0.90325
PDE4C,TRUE,5143_AT1,0,-0.0099312,-0.1399,0.13604,0.25908
PDE4D,TRUE,5144_AT1,0,0.061938,0.84897,0.89896,0.93827
PDE5A,TRUE,8654_AT1,0,0.071066,0.94969,0.75894,0.8491
PDE6A,TRUE,5145_AT1,1,-0.13935,-1.7676,0,0
PDE6B,TRUE,5158_AT1,0,0.0014534,0.02087,0.22563,0.37962
PDE6C,TRUE,5146_AT1,0,0.070347,0.99229,0.76831,0.85522
PDE6D,TRUE,5147_AT1,0,0.06341,1.1713,0.87333,0.9231
PDE6G,TRUE,5148_AT1,1,-0.11222,-2.0452,0.00024886,0.0014458
PDE6H,TRUE,5149_AT1,0,0.085582,1.1968,0.57163,0.71492
PDE7A,TRUE,5150_AT1,1,-0.082846,-1.0839,0.0015761,0.0071834
PDE7B,TRUE,27115_AT1,1,-0.061625,-0.87494,0.0055579,0.019822
PDE8A,TRUE,5151_AT1,0,0.13422,1.464,0.18051,0.32821
PDE8B,TRUE,8622_AT1,0,0.085663,1.3268,0.5708,0.71454
PDE9A,TRUE,5152_AT1,0,0.078248,0.82104,0.66396,0.78732
PDHA1,TRUE,5160_AT1,0,0.068073,0.87147,0.80531,0.88655
PDHA2,TRUE,5161_AT1,0,0.078394,1.1626,0.66163,0.78659
PDHB,TRUE,5162_AT1,0,0.14827,2.1476,0.12534,0.2443
PDHX,TRUE,8050_AT1,0,0.091224,0.94526,0.50062,0.66221
PDXK,TRUE,8566_AT1,1,-0.038471,-0.50921,0.031937,0.084895
PDXP,TRUE,57026_AT1,0,0.011401,0.1119,0.32567,0.48983
PECR,TRUE,55825_AT1,0,0.0022961,0.025233,0.23393,0.3895
PFAS,TRUE,5198_AT1,1,-0.084678,-0.808,0.0014932,0.0068702
PFKFB1,TRUE,5207_AT1,1,-0.041084,-0.50021,0.027789,0.076747
PFKFB2,TRUE,5208_AT1,1,-0.1138,-1.8049,0.00024886,0.0014458
PFKFB3,TRUE,5209_AT1,1,-0.046582,-0.71946,0.017752,0.052451
PFKFB4,TRUE,5210_AT1,0,-0.020468,-0.22007,0.085608,0.18217
PFKL,TRUE,5211_AT1,0,0.07525,1.1067,0.70162,0.81327
PFKM,TRUE,5213_AT1,1,-0.092593,-1.3252,0.0010784,0.0052104
PFKP,TRUE,5214_AT1,1,-0.17347,-1.7641,0,0
PGAM1,TRUE,5223_AT1,1,-0.38626,-2.767,0,0
PGAM2,TRUE,5224_AT1,0,0.090175,0.78257,0.51373,0.67206
PGAP1,TRUE,80055_AT1,0,0.083223,1.0989,0.60025,0.73943
PGD,TRUE,5226_AT1,1,-0.12055,-1.0282,0,0
PGK1,TRUE,5230_AT1,1,-0.24214,-2.3799,0,0
PGK2,TRUE,5232_AT1,1,-0.045764,-0.59886,0.018913,0.055542
PGLS,TRUE,25796_AT1,1,-0.09262,-1.1184,0.0010784,0.0052104
PGM1,TRUE,5236_AT1,0,0.10157,1.3888,0.39378,0.56311
PGM2,TRUE,55276_AT1,0,-0.0024714,-0.032826,0.19394,0.34321
PGM2L1,TRUE,283209_AT1,0,0.098521,1.1342,0.42198,0.5906
PGM3,TRUE,5238_AT1,1,-0.078811,-1.2612,0.0019909,0.0084507
PHGDH,TRUE,26227_AT1,0,0.16114,2.0174,0.089423,0.18863
PHOSPHO1,TRUE,162466_AT1,0,0.052719,0.74684,0.94616,0.96702
PHPT1,TRUE,29085_AT1,0,-0.022844,-0.32342,0.075653,0.16522
PHYH,TRUE,5264_AT1,0,0.054793,0.77964,0.97943,0.98729
PI4K2A,TRUE,55361_AT1,0,0.085536,1.1806,0.57229,0.71492
PI4KA,TRUE,5297_AT1,0,-0.0014338,-0.014403,0.20241,0.35231
PI4KB,TRUE,5298_AT1,0,-0.0034781,-0.029908,0.18648,0.33477
PIGA,TRUE,5277_AT1,1,-0.17611,-2.0481,0,0
PIGK,TRUE,10026_AT1,0,-0.0018535,-0.031336,0.199,0.34844
PIK3C2A,TRUE,5286_AT1,0,-0.012942,-0.12504,0.11912,0.23541
PIK3C2B,TRUE,5287_AT1,0,0.0194,0.27846,0.42605,0.59582
PIK3C2G,TRUE,5288_AT1,0,0.079372,1.2972,0.65002,0.77719
PIK3C3,TRUE,5289_AT1,1,-0.3901,-3.2275,0,0
PIK3CA,TRUE,5290_AT1,1,-0.2282,-3.4401,0,0
PIK3CB,TRUE,5291_AT1,0,-0.0087,-0.098051,0.14459,0.27256
PIK3CD,TRUE,5293_AT1,0,-0.023819,-0.45462,0.072335,0.15956
PIK3CG,TRUE,5294_AT1,1,-0.047245,-0.93366,0.017088,0.051053
PIK3R1,TRUE,5295_AT1,0,0.11306,0.87432,0.30187,0.46547
PIK3R2,TRUE,5296_AT1,1,-0.072329,-0.70762,0.0026545,0.010649
PIK3R3,TRUE,8503_AT1,0,0.067697,0.77025,0.81037,0.88809
PIK3R5,TRUE,23533_AT1,0,-0.0010872,-0.016253,0.20448,0.35434
PIKFYVE,TRUE,200576_AT1,0,0.11161,1.0484,0.31157,0.47514
PIP5K1A,TRUE,8394_AT1,0,-0.0085475,-0.097959,0.14567,0.27373
PIP5K1B,TRUE,8395_AT1,0,-0.027735,-0.51267,0.060224,0.14068
PIP5K1C,TRUE,23396_AT1,0,0.096672,1.2472,0.44007,0.60825
PIP5KL1,TRUE,138429_AT1,0,-0.033825,-0.35216,0.041808,0.10456
PIPOX,TRUE,51268_AT1,0,0.045668,0.55314,0.82746,0.89445
PKLR,TRUE,5313_AT1,0,0.081267,0.86013,0.62389,0.7597
PKM,TRUE,5315_AT1,1,-0.21422,-2.6439,0,0
PLA2G10,TRUE,8399_AT1,1,-0.13082,-1.7943,0,0
PLA2G12A,TRUE,81579_AT1,0,-0.025773,-0.32747,0.065948,0.15071
PLA2G1B,TRUE,5319_AT1,1,-0.039806,-0.62812,0.030029,0.081716
PLA2G2A,TRUE,5320_AT1,1,-0.1029,-1.4526,0.00041477,0.0022523
PLA2G2E,TRUE,30814_AT1,0,0.059482,0.89716,0.9392,0.96112
PLA2G2F,TRUE,64600_AT1,0,-0.0042138,-0.058647,0.18134,0.32897
PLA2G3,TRUE,50487_AT1,1,-0.097194,-1.3909,0.00091248,0.0047009
PLA2G4A,TRUE,5321_AT1,0,-0.024675,-0.38692,0.070095,0.15677
PLA2G4B,TRUE,100137049_AT1,1,-0.048845,-0.87533,0.015429,0.047029
PLA2G5,TRUE,5322_AT1,0,0.060841,1.0671,0.91763,0.95116
PLA2G6,TRUE,8398_AT1,1,-0.10348,-1.797,0.00041477,0.0022523
PLA2G7,TRUE,7941_AT1,0,0.040416,0.69541,0.7465,0.84188
PLCB1,TRUE,23236_AT1,0,-0.024196,-0.35334,0.071589,0.15893
PLCB2,TRUE,5330_AT1,0,0.056772,0.71914,0.9859,0.99
PLCB3,TRUE,5331_AT1,0,0.083073,1.2064,0.60241,0.7414
PLCB4,TRUE,5332_AT1,0,0.051899,0.6569,0.9319,0.95812
PLCD1,TRUE,5333_AT1,0,0.077061,1.0937,0.67806,0.79785
PLCD4,TRUE,84812_AT1,1,-0.11292,-1.7752,0.00024886,0.0014458
PLCE1,TRUE,51196_AT1,1,-0.13099,-1.8432,0,0
PLCG1,TRUE,5335_AT1,0,-0.030967,-0.36056,0.049772,0.1217
PLCG2,TRUE,5336_AT1,1,-0.080183,-0.80546,0.001825,0.0080292
PLCH1,TRUE,23007_AT1,0,0.21297,2.2641,0.017669,0.052451
PLCL1,TRUE,5334_AT1,0,0.02826,0.45324,0.55628,0.70225
PLCZ1,TRUE,89869_AT1,0,0.025093,0.23942,0.50444,0.66528
PLD1,TRUE,5337_AT1,0,0.15302,0.83241,0.1119,0.22521
PLD2,TRUE,5338_AT1,1,-0.044187,-0.55993,0.021817,0.062619
PMM1,TRUE,5372_AT1,1,-0.085847,-1.3771,0.0013273,0.0062016
PMM2,TRUE,5373_AT1,1,-0.21348,-2.3079,0,0
PMVK,TRUE,10654_AT1,1,-0.17628,-2.081,0,0
PNLIP,TRUE,5406_AT1,0,0.032775,0.38447,0.62431,0.75982
PNLIPRP1,TRUE,5407_AT1,0,0.035116,0.5749,0.66006,0.78549
PNLIPRP3,TRUE,119548_AT1,1,-0.060051,-0.74552,0.0065533,0.022767
PNMT,TRUE,5409_AT1,1,-0.063608,-0.96472,0.0047283,0.01699
PNPLA2,TRUE,57104_AT1,1,-0.11157,-1.8476,0.00024886,0.0014458
PNPLA3,TRUE,80339_AT1,1,-0.051466,-0.54819,0.013355,0.042147
PNPLA4,TRUE,8228_AT1,1,-0.063693,-1.0881,0.0047283,0.01699
PON3,TRUE,5446_AT1,0,0.064812,0.9288,0.8511,0.90917
PPA1,TRUE,5464_AT1,1,-0.084538,-1.5201,0.0014932,0.0068702
PPA2,TRUE,27068_AT1,1,-0.40206,-4.5244,0,0
PPAT,TRUE,5471_AT1,1,-0.12299,-1.1406,0,0
PPCDC,TRUE,60490_AT1,1,-0.0703,-0.99215,0.0030693,0.011994
PPCS,TRUE,79717_AT1,0,0.0030961,0.034942,0.24156,0.3989
PPOX,TRUE,5498_AT1,1,-0.18687,-2.3788,0,0
PPT1,TRUE,5538_AT1,0,-0.015389,-0.28841,0.10693,0.21646
PPT2,TRUE,9374_AT1,0,0.086167,0.76902,0.56408,0.70844
PRDX1,TRUE,5052_AT1,0,0.038608,0.5073,0.71564,0.82199
PRDX2,TRUE,7001_AT1,0,-0.02554,-0.40762,0.067192,0.15254
PRDX3,TRUE,10935_AT1,0,-0.023638,-0.33151,0.072833,0.16037
PRDX6,TRUE,9588_AT1,0,0.1476,1.2825,0.12742,0.24754
PRODH,TRUE,5625_AT1,0,0.17748,1.3137,0.052426,0.12665
PRODH2,TRUE,58510_AT1,0,0.12702,1.5839,0.21858,0.37191
PRPS1,TRUE,5631_AT1,1,-0.059142,-0.90456,0.0069681,0.024034
PRPS1L1,TRUE,221823_AT1,0,0.057301,0.88082,0.97669,0.9861
PRPS2,TRUE,5634_AT1,1,-0.17117,-0.71404,0,0
PSAT1,TRUE,29968_AT1,0,0.13293,1.5643,0.18756,0.33596
PSPH,TRUE,5723_AT1,0,0.10869,0.95657,0.33397,0.49919
PTDSS1,TRUE,9791_AT1,0,-0.0037057,-0.046712,0.18449,0.33184
PTEN,TRUE,5728_AT1,0,0.41717,3.1285,0,0
PTGDS,TRUE,5730_AT1,1,-0.055521,-0.71983,0.0097885,0.032507
PTGES,TRUE,9536_AT1,0,0.1397,1.4748,0.15628,0.29052
PTGES3,TRUE,10728_AT1,1,-0.091887,-0.99578,0.0010784,0.0052104
PTGIS,TRUE,5740_AT1,0,-0.020482,-0.22737,0.085359,0.1818
PTGS1,TRUE,5742_AT1,1,-0.086581,-1.2389,0.0012443,0.005848
PTGS2,TRUE,5743_AT1,0,0.17705,1.3306,0.053422,0.12867
PTPDC1,TRUE,138639_AT1,0,-0.021636,-0.28802,0.081294,0.17516
PTPMT1,TRUE,114971_AT1,1,-1.2333,-9.123,0,0
PTS,TRUE,5805_AT1,0,0.18903,2.3815,0.037412,0.096471
PYCR1,TRUE,5831_AT1,0,-0.018984,-0.32406,0.091,0.19095
PYCR2,TRUE,29920_AT1,0,0.013534,0.27162,0.35172,0.51865
PYCRL,TRUE,65263_AT1,1,-0.045751,-0.93144,0.018996,0.055718
