Gene.Name,Presence.,Bigg.ID.Name,essential,beta,zscore,p.value,fdr
PYGB,TRUE,5834_AT1,1,-0.058311,-0.89196,0.0076317,0.026062
PYGL,TRUE,5836_AT1,0,0.045507,0.58333,0.82497,0.89393
PYGM,TRUE,5837_AT1,0,-0.0060465,-0.11672,0.16425,0.30322
QDPR,TRUE,5860_AT1,1,-0.17236,-2.3448,0,0
RBKS,TRUE,64080_AT1,0,0.027308,0.31452,0.54085,0.69362
RDH10,TRUE,157506_AT1,0,0.055827,0.85298,0.99909,0.99909
RDH11,TRUE,51109_AT1,0,0.077817,1.2865,0.66844,0.78923
RDH12,TRUE,145226_AT1,1,-0.062273,-1.0343,0.0050601,0.018128
RDH13,TRUE,112724_AT1,1,-0.13528,-1.6954,0,0
RDH14,TRUE,57665_AT1,0,0.074417,0.7524,0.71232,0.81937
RDH16,TRUE,8608_AT1,0,0.047749,0.68512,0.86213,0.91644
RDH5,TRUE,5959_AT1,1,-0.091105,-1.4885,0.0010784,0.0052104
RDH8,TRUE,50700_AT1,0,0.034376,0.4772,0.64795,0.77719
RENBP,TRUE,5973_AT1,0,-0.0096234,-0.15332,0.1382,0.26273
RFK,TRUE,55312_AT1,1,-0.084673,-0.8177,0.0014932,0.0068702
RHAG,TRUE,6005_AT1,0,-0.016479,-0.20349,0.10071,0.20699
RHCG,TRUE,51458_AT1,1,-0.1002,-1.2569,0.00091248,0.0047009
RPE,TRUE,6120_AT1,1,-0.15504,-1.8685,0,0
RPIA,TRUE,22934_AT1,0,0.0013177,0.020428,0.22472,0.37862
RPL14,TRUE,9045_AT1,1,-0.18872,-1.9256,0,0
RRM1,TRUE,6240_AT1,1,-0.33379,-2.8882,0,0
RRM2,TRUE,6241_AT1,1,-0.13469,-1.1543,0,0
RRM2B,TRUE,50484_AT1,0,0.0021833,0.016735,0.23243,0.38782
SARDH,TRUE,1757_AT1,0,0.063774,0.92726,0.86786,0.92014
SC5D,TRUE,6309_AT1,0,-0.024807,-0.29266,0.069598,0.15653
SCD,TRUE,6319_AT1,1,-0.3385,-3.4173,0,0
SCD5,TRUE,79966_AT1,0,0.013435,0.175,0.35073,0.51775
SCP2,TRUE,6342_AT1,0,0.11674,1.3449,0.27881,0.44195
SDHA,TRUE,6389_AT1,1,-0.11803,-1.2868,0,0
SDHB,TRUE,6390_AT1,1,-0.064684,-0.89581,0.0045624,0.016768
SDHC,TRUE,6391_AT1,1,-0.13753,-1.9265,0,0
SDHD,TRUE,6392_AT1,1,-0.096075,-0.95649,0.00099544,0.0049793
SDR16C5,TRUE,195814_AT1,1,-0.067894,-0.85469,0.0033181,0.012638
SDR42E1,TRUE,93517_AT1,1,-0.037142,-0.52977,0.034757,0.091087
SDR9C7,TRUE,121214_AT1,1,-0.12882,-2.1011,0,0
SDS,TRUE,10993_AT1,0,0.0068455,0.12877,0.27955,0.44226
SDSL,TRUE,113675_AT1,1,-0.05568,-0.82326,0.0097885,0.032507
SGMS1,TRUE,259230_AT1,0,0.015426,0.15007,0.37404,0.54436
SGMS2,TRUE,166929_AT1,0,0.025378,0.41664,0.50908,0.66834
SGPL1,TRUE,8879_AT1,0,0.034363,0.44248,0.64795,0.77719
SGPP1,TRUE,81537_AT1,1,-0.045527,-0.50551,0.019328,0.056485
SGPP2,TRUE,130367_AT1,0,-0.017674,-0.24583,0.094898,0.1969
SGSH,TRUE,6448_AT1,0,0.075111,0.71793,0.70294,0.81402
SHMT1,TRUE,6470_AT1,0,0.024124,0.44529,0.49067,0.65504
SHMT2,TRUE,6472_AT1,0,0.00058037,0.014297,0.21916,0.37211
SI,TRUE,6476_AT1,0,0.060209,0.80955,0.92816,0.95617
SLC10A1,TRUE,6554_AT1,1,-0.079023,-1.5042,0.0019909,0.0084507
SLC10A2,TRUE,6555_AT1,1,-0.072833,-1.0259,0.0025715,0.010368
SLC10A6,TRUE,345274_AT1,0,0.0084566,0.10224,0.29589,0.45937
SLC11A1,TRUE,6556_AT1,0,0.20384,2.2565,0.024637,0.069555
SLC11A2,TRUE,4891_AT1,0,0.024708,0.23847,0.49971,0.66161
SLC12A1,TRUE,6557_AT1,0,0.04006,0.52223,0.74027,0.839
SLC12A2,TRUE,6558_AT1,0,0.048137,0.80066,0.8701,0.92191
SLC12A3,TRUE,6559_AT1,0,0.029127,0.41244,0.57204,0.71492
SLC12A4,TRUE,6560_AT1,0,0.038989,0.33294,0.72119,0.82603
SLC12A5,TRUE,57468_AT1,1,-0.17749,-2.9084,0,0
SLC12A6,TRUE,9990_AT1,0,-0.011922,-0.15697,0.12576,0.24471
SLC12A7,TRUE,10723_AT1,0,-0.0223,-0.2699,0.078059,0.16986
SLC13A3,TRUE,64849_AT1,0,0.040509,0.60506,0.74766,0.84188
SLC14A1,TRUE,6563_AT1,0,0.080544,1.3171,0.63343,0.76725
SLC14A2,TRUE,8170_AT1,0,0.040469,0.50144,0.74708,0.84188
SLC15A1,TRUE,6564_AT1,1,-0.11699,-1.538,0,0
SLC15A2,TRUE,6565_AT1,0,0.019093,0.27898,0.4219,0.5906
SLC16A1,TRUE,6566_AT1,0,0.090769,1.1829,0.50577,0.66597
SLC16A10,TRUE,117247_AT1,0,0.076503,1.1059,0.68586,0.80389
SLC16A2,TRUE,6567_AT1,0,0.045625,0.67777,0.82688,0.89439
SLC16A3,TRUE,9123_AT1,1,-0.049964,-0.56952,0.015015,0.04671
SLC16A7,TRUE,9194_AT1,0,0.057541,0.70056,0.97304,0.98416
SLC16A8,TRUE,23539_AT1,0,0.15719,2.1426,0.10021,0.20614
SLC17A1,TRUE,6568_AT1,0,0.10044,1.3134,0.40423,0.57195
SLC17A2,TRUE,10246_AT1,0,0.016012,0.33946,0.38117,0.55262
SLC17A3,TRUE,10786_AT1,0,0.091881,1.5204,0.49299,0.65669
SLC17A4,TRUE,10050_AT1,0,0.057118,0.95931,0.98017,0.98755
SLC17A5,TRUE,26503_AT1,0,0.11597,1.1158,0.28345,0.44696
SLC17A6,TRUE,57084_AT1,0,0.078027,0.78338,0.66636,0.78892
SLC17A7,TRUE,57030_AT1,1,-0.13046,-1.6557,0,0
SLC17A8,TRUE,246213_AT1,0,0.0028641,0.04315,0.24007,0.39766
SLC18A1,TRUE,6570_AT1,0,0.026161,0.36492,0.52103,0.67793
SLC18A2,TRUE,6571_AT1,0,-0.015573,-0.3119,0.10618,0.21531
SLC18A3,TRUE,6572_AT1,1,-0.0433,-0.53241,0.023393,0.066588
SLC19A2,TRUE,10560_AT1,0,0.048705,0.61739,0.88071,0.92638
SLC19A3,TRUE,80704_AT1,1,-0.13574,-2.6442,0,0
SLC1A1,TRUE,6505_AT1,0,-0.0022552,-0.021732,0.1956,0.34524
SLC1A3,TRUE,6507_AT1,1,-0.040822,-0.51946,0.027872,0.0768
SLC1A4,TRUE,6509_AT1,0,0.052998,0.44565,0.95048,0.97019
SLC1A5,TRUE,6510_AT1,0,0.00018101,0.0030741,0.21593,0.3691
SLC20A1,TRUE,6574_AT1,0,0.015145,0.20036,0.37105,0.54185
SLC20A2,TRUE,6575_AT1,0,0.026563,0.28823,0.52858,0.68479
SLC22A1,TRUE,6580_AT1,0,0.19017,1.6107,0.036416,0.094206
SLC22A11,TRUE,55867_AT1,0,0.10887,1.5421,0.33289,0.49789
SLC22A12,TRUE,116085_AT1,0,0.041811,0.74763,0.76798,0.85522
SLC22A13,TRUE,9390_AT1,0,0.037346,0.57469,0.69697,0.80983
SLC22A2,TRUE,6582_AT1,0,0.022434,0.3255,0.46802,0.63679
SLC22A3,TRUE,6581_AT1,0,-0.030188,-0.68141,0.051431,0.12462
SLC22A4,TRUE,6583_AT1,0,0.048942,0.73392,0.88428,0.92753
SLC22A5,TRUE,6584_AT1,1,-0.10589,-1.4544,0.00041477,0.0022523
SLC22A6,TRUE,9356_AT1,0,-0.0030005,-0.051367,0.19013,0.33925
SLC22A7,TRUE,10864_AT1,0,-0.0025528,-0.052,0.19361,0.34298
SLC22A8,TRUE,9376_AT1,0,0.11174,1.6472,0.31099,0.47456
SLC22A9,TRUE,114571_AT1,0,0.020495,0.36968,0.44023,0.60825
SLC24A1,TRUE,9187_AT1,0,0.080344,1.1314,0.63567,0.76861
SLC24A2,TRUE,25769_AT1,0,0.098982,1.3314,0.41759,0.58603
SLC24A3,TRUE,57419_AT1,0,0.048147,0.44434,0.87034,0.92191
SLC24A4,TRUE,123041_AT1,1,-0.072424,-1.283,0.0025715,0.010368
SLC25A1,TRUE,6576_AT1,0,0.017024,0.22118,0.39345,0.56311
SLC25A10,TRUE,1468_AT1,1,-0.036922,-0.4175,0.035089,0.091658
SLC25A11,TRUE,8402_AT1,0,0.060126,0.94247,0.92957,0.95696
SLC25A12,TRUE,8604_AT1,0,0.048217,0.63451,0.87159,0.92248
SLC25A13,TRUE,10165_AT1,0,0.078687,1.2426,0.6589,0.78488
SLC25A14,TRUE,9016_AT1,0,0.0055683,0.08742,0.26528,0.42583
SLC25A15,TRUE,10166_AT1,1,-0.13981,-2.052,0,0
SLC25A16,TRUE,8034_AT1,0,0.084938,0.75512,0.58051,0.72293
SLC25A17,TRUE,10478_AT1,1,-0.050498,-0.61741,0.014434,0.045078
SLC25A18,TRUE,83733_AT1,0,-0.012166,-0.17849,0.12501,0.24425
SLC25A19,TRUE,60386_AT1,1,-0.063921,-0.76594,0.0047283,0.01699
SLC25A2,TRUE,83884_AT1,0,-0.033993,-0.56483,0.041642,0.10437
SLC25A20,TRUE,788_AT1,0,-0.0084368,-0.1571,0.14641,0.27471
SLC25A21,TRUE,89874_AT1,0,0.10317,1.1732,0.382,0.55306
SLC25A22,TRUE,79751_AT1,0,-0.025586,-0.33014,0.067109,0.15254
SLC25A26,TRUE,115286_AT1,1,-0.56277,-5.7124,0,0
SLC25A27,TRUE,9481_AT1,1,-0.087567,-1.4233,0.0012443,0.005848
SLC25A28,TRUE,81894_AT1,1,-0.072011,-0.79043,0.0027375,0.010945
SLC25A29,TRUE,123096_AT1,1,-0.051276,-0.51999,0.013521,0.042559
SLC25A37,TRUE,51312_AT1,0,0.017138,0.35522,0.39486,0.56398
SLC25A4,TRUE,291_AT1,0,0.16808,1.8714,0.069929,0.15677
SLC25A5,TRUE,292_AT1,0,0.0029015,0.049774,0.24015,0.39766
SLC25A6,TRUE,293_AT1,1,-0.086257,-0.92299,0.0012443,0.005848
SLC26A2,TRUE,1836_AT1,0,0.073553,1.2393,0.72418,0.82827
SLC26A3,TRUE,1811_AT1,0,0.026458,0.38012,0.5265,0.68284
SLC26A4,TRUE,5172_AT1,1,-0.070331,-1.182,0.0030693,0.011994
SLC27A1,TRUE,376497_AT1,1,-0.074831,-1.0734,0.0024056,0.0098807
SLC27A2,TRUE,11001_AT1,0,0.093219,1.0464,0.4764,0.64538
SLC27A3,TRUE,11000_AT1,0,0.043146,0.5866,0.7893,0.87294
SLC27A4,TRUE,10999_AT1,0,0.05761,0.9339,0.9718,0.98404
SLC27A5,TRUE,10998_AT1,1,-0.082733,-1.0522,0.0016591,0.0073665
SLC27A6,TRUE,28965_AT1,0,0.067456,1.0884,0.81286,0.8892
SLC2A1,TRUE,6513_AT1,0,-0.031846,-0.27152,0.046951,0.11586
SLC2A10,TRUE,81031_AT1,1,-0.17017,-3.2022,0,0
SLC2A11,TRUE,66035_AT1,0,0.020008,0.29744,0.43426,0.60276
SLC2A12,TRUE,154091_AT1,1,-0.16821,-1.6683,0,0
SLC2A13,TRUE,114134_AT1,0,0.0032574,0.042915,0.24314,0.40068
SLC2A14,TRUE,144195_AT1,0,0.045786,0.68895,0.82953,0.89485
SLC2A2,TRUE,6514_AT1,1,-0.072175,-0.94354,0.0026545,0.010649
SLC2A3,TRUE,6515_AT1,0,0.012734,0.18475,0.34285,0.50929
SLC2A4,TRUE,6517_AT1,0,0.040128,0.72844,0.7416,0.83904
SLC2A5,TRUE,6518_AT1,0,0.0031497,0.064211,0.24214,0.39959
SLC2A6,TRUE,11182_AT1,1,-0.073976,-1.1424,0.0024886,0.010135
SLC2A7,TRUE,155184_AT1,0,0.039714,0.57872,0.73405,0.8356
SLC2A8,TRUE,29988_AT1,0,0.095926,0.89766,0.44952,0.61755
SLC2A9,TRUE,56606_AT1,0,0.067245,1.0741,0.81684,0.89113
SLC34A2,TRUE,10568_AT1,0,0.20968,1.4488,0.019826,0.057729
SLC35A2,TRUE,7355_AT1,1,-0.31749,-4.5509,0,0
SLC35B2,TRUE,347734_AT1,1,-0.17943,-2.6787,0,0
SLC37A1,TRUE,54020_AT1,0,0.0088218,0.1369,0.29946,0.46401
SLC38A1,TRUE,81539_AT1,0,0.02704,0.38303,0.53637,0.69044
SLC38A2,TRUE,54407_AT1,0,0.12031,1.3258,0.25516,0.4154
SLC3A1,TRUE,6519_AT1,0,0.065144,0.86776,0.84679,0.90567
SLC3A2,TRUE,6520_AT1,0,0.028274,0.2428,0.55653,0.70225
SLC40A1,TRUE,30061_AT1,0,0.016299,0.20526,0.3844,0.55464
SLC43A1,TRUE,8501_AT1,0,0.057512,0.91889,0.97345,0.98416
SLC43A2,TRUE,124935_AT1,1,-0.11398,-1.8357,0.00024886,0.0014458
SLC4A1,TRUE,6521_AT1,0,-0.030027,-0.39528,0.051514,0.1247
SLC4A10,TRUE,57282_AT1,0,-0.010353,-0.14245,0.13331,0.25528
SLC4A2,TRUE,6522_AT1,1,-0.092437,-1.4869,0.0010784,0.0052104
SLC4A3,TRUE,6508_AT1,1,-0.10655,-1.456,0.00041477,0.0022523
SLC4A4,TRUE,8671_AT1,0,0.077797,0.93437,0.6686,0.78923
SLC4A5,TRUE,57835_AT1,0,0.010507,0.12044,0.31439,0.47703
SLC4A7,TRUE,9497_AT1,0,0.085564,1.1162,0.57196,0.71492
SLC4A8,TRUE,9498_AT1,0,0.044165,0.74377,0.80639,0.88655
SLC4A9,TRUE,83697_AT1,0,0.05123,0.62401,0.92161,0.95199
SLC5A1,TRUE,6523_AT1,0,0.083672,0.76867,0.59618,0.73637
SLC5A10,TRUE,125206_AT1,0,0.10016,0.79773,0.40755,0.57563
SLC5A11,TRUE,115584_AT1,0,0.087604,0.91081,0.54459,0.69629
SLC5A12,TRUE,159963_AT1,0,0.12628,1.5354,0.22281,0.37645
SLC5A2,TRUE,6524_AT1,0,0.15196,2.0978,0.11539,0.23087
SLC5A5,TRUE,6528_AT1,1,-0.050528,-0.61709,0.014434,0.045078
SLC5A6,TRUE,8884_AT1,0,0.038135,0.61161,0.709,0.8175
SLC5A7,TRUE,60482_AT1,0,-0.031267,-0.48054,0.048279,0.11865
SLC5A9,TRUE,200010_AT1,0,0.048905,0.53621,0.88378,0.92753
SLC6A1,TRUE,6529_AT1,0,0.027206,0.33043,0.53911,0.69265
SLC6A11,TRUE,6538_AT1,0,0.031573,0.55478,0.60655,0.74557
SLC6A12,TRUE,6539_AT1,0,-0.029877,-0.35576,0.051846,0.12538
SLC6A13,TRUE,6540_AT1,0,-0.03404,-0.3566,0.041477,0.10417
SLC6A14,TRUE,11254_AT1,0,-0.031181,-0.53823,0.048528,0.11914
SLC6A18,TRUE,348932_AT1,1,-0.095535,-1.2392,0.00099544,0.0049793
SLC6A19,TRUE,340024_AT1,1,-0.090896,-1.1171,0.0010784,0.0052104
SLC6A2,TRUE,6530_AT1,0,0.039772,0.51553,0.73538,0.83593
SLC6A20,TRUE,54716_AT1,0,0.07793,1.064,0.66719,0.78892
SLC6A3,TRUE,6531_AT1,0,0.0052847,0.075741,0.26288,0.42393
SLC6A4,TRUE,6532_AT1,1,-0.091351,-1.487,0.0010784,0.0052104
SLC6A5,TRUE,9152_AT1,0,0.15635,1.8685,0.10245,0.20985
SLC6A6,TRUE,6533_AT1,0,0.11313,1.1683,0.30162,0.46547
SLC6A7,TRUE,6534_AT1,0,0.081731,0.96827,0.6185,0.75504
SLC6A8,TRUE,6535_AT1,0,0.066996,0.7322,0.82049,0.89252
SLC6A9,TRUE,6536_AT1,1,-0.069341,-0.72914,0.0032352,0.012361
SLC7A1,TRUE,6541_AT1,1,-0.16115,-2.5162,0,0
SLC7A10,TRUE,56301_AT1,1,-0.043225,-0.65001,0.023725,0.067373
SLC7A11,TRUE,23657_AT1,1,-0.049336,-0.74702,0.015263,0.046939
SLC7A2,TRUE,6542_AT1,1,-0.096786,-1.3964,0.00091248,0.0047009
SLC7A3,TRUE,84889_AT1,0,0.34059,2.575,0.00024886,0.0014458
SLC7A5,TRUE,8140_AT1,0,0.0021704,0.031446,0.23243,0.38782
SLC7A6,TRUE,9057_AT1,0,-0.024525,-0.31532,0.070759,0.15782
SLC7A7,TRUE,9056_AT1,0,-0.012149,-0.10749,0.12501,0.24425
SLC7A8,TRUE,23428_AT1,1,-0.037108,-0.67379,0.03484,0.091205
SLC7A9,TRUE,11136_AT1,0,0.07618,0.6143,0.68984,0.80699
SLC8A1,TRUE,6546_AT1,0,0.087381,1.2956,0.54774,0.69763
SLC9A1,TRUE,6548_AT1,0,0.16961,1.501,0.067607,0.1531
SLC9A2,TRUE,6549_AT1,0,0.10079,1.6256,0.40124,0.56939
SLC9A3,TRUE,6550_AT1,0,-0.016084,-0.16686,0.10319,0.21103
SLC9A4,TRUE,389015_AT1,0,0.14305,1.8598,0.14409,0.27204
SLC9A5,TRUE,6553_AT1,0,0.10709,1.4203,0.34583,0.51153
SLC9A7,TRUE,84679_AT1,1,-0.078758,-1.4066,0.0019909,0.0084507
SLC9A8,TRUE,23315_AT1,0,0.025364,0.15211,0.50883,0.66834
SLCO1A2,TRUE,6579_AT1,0,0.086604,1.0756,0.55703,0.70241
SLCO1B1,TRUE,10599_AT1,0,-0.027062,-0.34107,0.061717,0.14294
SLCO1B3,TRUE,28234_AT1,0,0.087248,0.92754,0.54873,0.69773
SLCO1C1,TRUE,53919_AT1,0,-0.014318,-0.24633,0.1129,0.22664
SLCO2A1,TRUE,6578_AT1,1,-0.063784,-0.89509,0.0047283,0.01699
SLCO2B1,TRUE,11309_AT1,0,0.065498,0.77575,0.84255,0.90325
SLCO3A1,TRUE,28232_AT1,0,-0.01332,-0.22973,0.11804,0.23424
SLCO4A1,TRUE,28231_AT1,1,-0.1242,-1.7437,0,0
SMPD1,TRUE,6609_AT1,0,0.061395,0.73049,0.90734,0.94534
SMPD2,TRUE,6610_AT1,1,-0.048356,-0.54945,0.015927,0.048241
SMPD3,TRUE,55512_AT1,1,-0.047492,-0.43646,0.016674,0.050062
SMPD4,TRUE,55627_AT1,1,-0.05867,-1.1152,0.0073828,0.02532
SMS,TRUE,6611_AT1,1,-0.21261,-3.2008,0,0
SOAT1,TRUE,6646_AT1,0,0.11138,1.3952,0.31323,0.47617
SOAT2,TRUE,8435_AT1,0,0.018825,0.2662,0.41717,0.58579
SOD1,TRUE,6647_AT1,1,-0.071498,-0.53276,0.0029034,0.011457
SOD2,TRUE,6648_AT1,1,-0.35457,-4.0473,0,0
SOD3,TRUE,6649_AT1,0,-0.01953,-0.33034,0.088511,0.18703
SORD,TRUE,6652_AT1,0,0.02348,0.37474,0.48154,0.64752
SPHK1,TRUE,8877_AT1,0,0.026659,0.24667,0.53032,0.68594
SPHK2,TRUE,56848_AT1,0,0.010854,0.13048,0.31904,0.48226
SPR,TRUE,6697_AT1,0,0.020316,0.24122,0.43799,0.60655
SPTLC1,TRUE,10558_AT1,1,-0.08346,-1.0966,0.0015761,0.0071834
SPTLC2,TRUE,9517_AT1,1,-0.14731,-2.2728,0,0
SPTLC3,TRUE,55304_AT1,0,0.005548,0.105,0.26512,0.42583
SQLE,TRUE,6713_AT1,1,-0.14803,-1.6296,0,0
SRD5A1,TRUE,6715_AT1,0,0.037627,0.5716,0.70137,0.81327
SRM,TRUE,6723_AT1,1,-0.045003,-0.24182,0.020075,0.058313
STS,TRUE,412_AT1,0,0.021934,0.42244,0.46064,0.62924
SUCLA2,TRUE,8803_AT1,0,0.021077,0.31583,0.4482,0.61643
SUCLG1,TRUE,8802_AT1,1,-0.098777,-1.6175,0.00091248,0.0047009
SUCLG2,TRUE,8801_AT1,0,0.051499,0.49693,0.92559,0.95408
SULT1A1,TRUE,6817_AT1,1,-0.16497,-2.3101,0,0
SULT1B1,TRUE,27284_AT1,0,0.19529,1.6543,0.031605,0.084479
SULT1E1,TRUE,6783_AT1,0,0.027877,0.40168,0.55015,0.69774
SULT2A1,TRUE,6822_AT1,0,-0.021362,-0.31878,0.081875,0.17594
SUOX,TRUE,6821_AT1,0,-0.028393,-0.53557,0.057818,0.1364
SYNJ1,TRUE,8867_AT1,0,0.077195,0.67976,0.6769,0.79688
SYNJ2,TRUE,8871_AT1,0,0.064572,0.40671,0.85533,0.91205
TALDO1,TRUE,6888_AT1,1,-0.039831,-0.65949,0.029863,0.081356
TAT,TRUE,6898_AT1,0,0.03099,0.45829,0.59983,0.73937
TBXAS1,TRUE,6916_AT1,0,0.16004,1.3139,0.092327,0.19323
TCIRG1,TRUE,10312_AT1,0,0.089645,1.0814,0.51937,0.67686
TDO2,TRUE,6999_AT1,0,0.042735,0.6852,0.78225,0.86673
TECR,TRUE,9524_AT1,0,-0.032213,-0.37982,0.046371,0.1149
TH,TRUE,7054_AT1,0,0.094728,0.78537,0.46139,0.6299
THNSL1,TRUE,79896_AT1,0,0.079173,0.89709,0.65334,0.77903
TK1,TRUE,7083_AT1,0,0.044163,0.56959,0.80639,0.88655
TK2,TRUE,7084_AT1,1,-0.086021,-1.1935,0.0013273,0.0062016
TKT,TRUE,7086_AT1,1,-0.10797,-1.3934,0.00033181,0.0018913
TKTL1,TRUE,8277_AT1,0,0.042655,0.41395,0.78142,0.86621
TKTL2,TRUE,84076_AT1,0,0.084777,1.0138,0.58225,0.72473
TM7SF2,TRUE,7108_AT1,0,0.12246,0.90231,0.24305,0.40068
TMLHE,TRUE,55217_AT1,1,-0.084922,-1.4963,0.0014932,0.0068702
TPH2,TRUE,121278_AT1,1,-0.057262,-0.57583,0.0083783,0.028331
TPI1,TRUE,7167_AT1,1,-0.44628,-4.6711,0,0
TPK1,TRUE,27010_AT1,0,-0.013497,-0.20011,0.11763,0.23377
TPO,TRUE,7173_AT1,0,-0.0033155,-0.045496,0.18805,0.3361
TPTE2,TRUE,93492_AT1,1,-0.049196,-0.6402,0.015263,0.046939
TST,TRUE,7263_AT1,0,0.0091254,0.15756,0.3017,0.46547
TSTA3,TRUE,7264_AT1,1,-0.20382,-3.239,0,0
TXNRD1,TRUE,7296_AT1,0,0.049414,0.66359,0.89117,0.93249
TXNRD2,TRUE,10587_AT1,1,-0.036246,-0.46968,0.036416,0.094206
TYMP,TRUE,1890_AT1,1,-0.038117,-0.63232,0.032849,0.086747
TYMS,TRUE,7298_AT1,0,0.070416,0.82048,0.7679,0.85522
TYR,TRUE,7299_AT1,0,-0.013532,-0.18174,0.11754,0.23377
TYRP1,TRUE,7306_AT1,0,0.10404,1.216,0.37412,0.54436
UAP1,TRUE,6675_AT1,0,-0.004169,-0.053621,0.18167,0.32898
UAP1L1,TRUE,91373_AT1,0,0.112,1.2391,0.309,0.47327
UCK1,TRUE,83549_AT1,0,0.063219,1.0266,0.8774,0.92618
UCK2,TRUE,7371_AT1,0,-0.0080874,-0.067897,0.14873,0.27885
UCKL1,TRUE,54963_AT1,1,-0.037176,-0.49126,0.034757,0.091087
UCP1,TRUE,7350_AT1,1,-0.052182,-0.74247,0.012858,0.040789
UCP2,TRUE,7351_AT1,0,0.071322,1.0322,0.75396,0.8451
UCP3,TRUE,7352_AT1,0,0.011141,0.23153,0.32236,0.48655
UGCG,TRUE,7357_AT1,0,0.043947,0.55847,0.80324,0.88632
UGGT1,TRUE,56886_AT1,1,-0.1656,-1.7997,0,0
UGGT2,TRUE,55757_AT1,0,-0.018418,-0.20854,0.092576,0.19341
UGP2,TRUE,7360_AT1,0,0.071584,0.78929,0.75131,0.84367
UGT1A1,TRUE,54658_AT1,0,0.01722,0.40448,0.39652,0.56568
UGT1A3,TRUE,54659_AT1,0,0.025361,0.90242,0.50875,0.66834
UGT1A4,TRUE,54657_AT1,0,0.02395,0.86578,0.48743,0.6518
UGT1A6,TRUE,54578_AT1,0,0.025984,0.94071,0.51713,0.67551
UGT1A8,TRUE,54576_AT1,0,0.017353,0.63833,0.39818,0.56704
UGT1A9,TRUE,54600_AT1,0,0.018906,0.69739,0.4185,0.58697
UGT2B15,TRUE,7366_AT1,1,-0.068381,-1.0027,0.0032352,0.012361
UGT2B4,TRUE,7363_AT1,1,-0.060251,-1.1056,0.0064703,0.022576
UGT8,TRUE,7368_AT1,0,0.030798,0.45819,0.59585,0.73637
UMPS,TRUE,7372_AT1,1,-0.063074,-0.77864,0.0047283,0.01699
UPB1,TRUE,51733_AT1,0,0.03552,0.49526,0.66611,0.78892
UPP1,TRUE,7378_AT1,1,-0.13536,-1.7857,0,0
UPP2,TRUE,151531_AT1,0,0.035234,0.30856,0.66139,0.78659
UPRT,TRUE,139596_AT1,0,0.065045,0.58548,0.84745,0.90567
UQCR10,TRUE,29796_AT1,0,0.0049732,0.048767,0.26014,0.42136
UQCR11,TRUE,10975_AT1,0,0.077897,0.75398,0.66794,0.78923
UQCRB,TRUE,7381_AT1,1,-0.39559,-4.1549,0,0
UQCRC1,TRUE,7384_AT1,1,-0.15837,-2.1228,0,0
UQCRC2,TRUE,7385_AT1,0,0.012776,0.090858,0.34309,0.50929
UQCRFS1,TRUE,7386_AT1,1,-0.45391,-3.9588,0,0
UQCRH,TRUE,7388_AT1,1,-0.38678,-3.9055,0,0
UROD,TRUE,7389_AT1,1,-0.26606,-2.9078,0,0
UROS,TRUE,7390_AT1,1,-0.12686,-1.7714,0,0
WWOX,TRUE,51741_AT1,1,-0.072429,-0.95132,0.0025715,0.010368
XDH,TRUE,7498_AT1,0,0.030918,0.48768,0.59859,0.73821
XYLB,TRUE,9942_AT1,0,-0.024406,-0.42204,0.071008,0.15808
ZADH2,TRUE,284273_AT1,0,0.071946,0.93651,0.74625,0.84188
